file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/EmitUtils.java,org.mockito.cglib.core.EmitUtils$Anonymous10,anonymous,3,2,1,4,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,1,0,0,0,0,2,0,1,1,0,0,0,8,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/EmitUtils.java,org.mockito.cglib.core.EmitUtils$ArrayDelimiters,innerclass,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,3,0,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,3,0,3,0,0,0,0,5,9,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/EmitUtils.java,org.mockito.cglib.core.EmitUtils$Anonymous15,anonymous,3,1,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/EmitUtils.java,org.mockito.cglib.core.EmitUtils$Anonymous14,anonymous,3,2,1,3,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,1,0,1,0,0,0,0,18,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/EmitUtils.java,org.mockito.cglib.core.EmitUtils$Anonymous13,anonymous,2,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/EmitUtils.java,org.mockito.cglib.core.EmitUtils,class,22,109,1,128,735,0.0043290043,0.0043290043,39,38,21,17,0,1,22,0,0,0,22,22,1,21,0,0,22,0,82,735,6,6,18,2,5,35,21,97,6,91,3,16,2,0,236,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/EmitUtils.java,org.mockito.cglib.core.EmitUtils$Anonymous12,anonymous,3,2,1,3,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/EmitUtils.java,org.mockito.cglib.core.EmitUtils$Anonymous16,anonymous,3,2,1,3,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/NamingPolicy.java,org.mockito.cglib.core.NamingPolicy,interface,1,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/Converter.java,org.mockito.cglib.core.Converter,interface,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/CodeGenerationException.java,org.mockito.cglib.core.CodeGenerationException,class,0,2,4,3,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,10,1,0,0,0,0,1,0,1,1,1,0,0,0,0,10,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/LocalVariablesSorter.java,org.mockito.cglib.core.LocalVariablesSorter$State,innerclass,1,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,1,1,0,2,0,0,0,0,19,10,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/LocalVariablesSorter.java,org.mockito.cglib.core.LocalVariablesSorter,class,7,24,2,10,6,0.04761905,0.04761905,9,0,6,2,1,0,7,0,0,0,2,0,0,1,1,0,2,0,3,84,5,1,4,0,2,1,24,23,12,12,1,0,1,0,58,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/ProcessArrayCallback.java,org.mockito.cglib.core.ProcessArrayCallback,interface,1,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/TinyBitSet.java,org.mockito.cglib.core.TinyBitSet,class,2,15,1,3,6,0.6666667,0.6666667,8,3,5,3,0,0,6,0,0,0,2,1,0,2,0,0,0,0,3,52,6,5,5,0,5,0,21,18,4,8,1,0,0,0,19,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/ClassInfo.java,org.mockito.cglib.core.ClassInfo,class,2,10,1,4,28,0.0,0.0,8,0,7,0,1,0,8,4,0,0,0,0,0,0,0,0,0,0,0,19,5,0,1,0,2,0,0,0,0,0,1,0,0,0,16,1025,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/VisibilityPredicate.java,org.mockito.cglib.core.VisibilityPredicate,class,3,6,1,9,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,2,0,0,2,0,0,0,0,7,23,4,0,0,0,4,0,0,3,0,3,1,0,0,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/ClassGenerator.java,org.mockito.cglib.core.ClassGenerator,interface,1,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/RejectModifierPredicate.java,org.mockito.cglib.core.RejectModifierPredicate,class,1,3,1,1,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,9,1,0,1,0,2,0,1,1,0,1,0,0,0,0,9,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/ReflectUtils.java,org.mockito.cglib.core.ReflectUtils,class,9,89,1,69,484,0.0024630541,0.0024630541,32,31,27,5,0,0,29,0,0,0,6,6,0,6,0,0,5,0,37,393,39,14,12,9,9,36,36,69,20,62,3,4,0,0,149,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/ReflectUtils.java,org.mockito.cglib.core.ReflectUtils$Anonymous1,anonymous,1,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/ReflectUtils.java,org.mockito.cglib.core.ReflectUtils$Anonymous2,anonymous,2,3,1,3,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,16,1,0,0,1,0,2,0,2,0,1,1,0,0,0,25,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/ReflectUtils.java,org.mockito.cglib.core.ReflectUtils$Anonymous3,anonymous,5,6,1,3,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,1,0,0,1,0,0,0,0,2,19,5,0,1,0,0,0,0,1,0,1,1,0,0,0,13,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/ReflectUtils.java,org.mockito.cglib.core.ReflectUtils$Anonymous4,anonymous,2,4,1,3,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/ClassesKey.java,org.mockito.cglib.core.ClassesKey$Key,interface,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/ClassesKey.java,org.mockito.cglib.core.ClassesKey,class,2,2,1,2,1,NaN,NaN,2,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,11,1,0,0,0,0,0,0,1,0,1,0,0,1,0,12,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/DefaultGeneratorStrategy.java,org.mockito.cglib.core.DefaultGeneratorStrategy,class,6,4,1,5,6,0.0,0.0,4,0,1,0,3,0,4,0,0,0,1,1,1,0,0,0,1,0,0,17,4,0,0,0,0,0,0,2,0,2,0,0,0,0,20,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/DebuggingClassWriter.java,org.mockito.cglib.core.DebuggingClassWriter$Anonymous1,anonymous,4,4,1,8,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,37,1,0,1,3,0,2,1,9,3,7,4,0,0,0,30,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/DebuggingClassWriter.java,org.mockito.cglib.core.DebuggingClassWriter,class,2,8,2,6,6,0.13333334,0.2,5,0,5,0,0,0,6,0,0,0,5,3,1,4,0,0,1,0,3,73,3,0,1,1,0,4,0,5,1,5,2,1,0,0,40,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/Block.java,org.mockito.cglib.core.Block,class,2,6,1,1,0,0.5,1.0,5,0,5,0,0,0,5,0,0,0,3,0,0,3,0,0,0,0,0,24,3,0,1,0,0,1,0,3,0,3,1,0,0,0,17,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/KeyFactory.java,org.mockito.cglib.core.KeyFactory,class,7,4,2,9,6,0.0,0.0,4,3,3,0,1,0,4,0,0,0,10,10,2,8,0,0,10,0,9,149,3,0,0,0,0,7,51,11,0,11,0,2,1,0,122,1025,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/KeyFactory.java,org.mockito.cglib.core.KeyFactory$Anonymous2,anonymous,2,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/KeyFactory.java,org.mockito.cglib.core.KeyFactory$Generator,innerclass,13,19,2,45,37,0.2,0.46666667,11,0,7,1,3,0,10,0,0,0,5,1,0,5,0,0,1,0,13,110,5,4,2,0,4,3,13,21,4,17,2,0,0,0,58,9,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/KeyFactory.java,org.mockito.cglib.core.KeyFactory$Anonymous1,anonymous,2,2,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/DuplicatesPredicate.java,org.mockito.cglib.core.DuplicatesPredicate,class,2,1,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,6,1,0,0,0,0,0,0,1,0,1,0,0,0,0,9,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/Constants.java,org.mockito.cglib.core.Constants,interface,4,0,1,2,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,35,35,35,0,0,0,35,0,25,37,0,0,0,0,0,29,3,35,0,35,0,0,0,0,33,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/InvocationHandler.java,org.mockito.cglib.proxy.InvocationHandler,interface,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/CallbackFilter.java,org.mockito.cglib.proxy.CallbackFilter,interface,0,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/Mixin.java,org.mockito.cglib.proxy.Mixin$Generator,innerclass,11,26,2,14,8,0.3888889,0.7777778,9,0,6,0,3,0,9,0,0,0,5,1,0,5,0,0,1,0,6,83,4,1,6,0,2,7,2,11,2,8,4,0,0,0,64,9,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/Mixin.java,org.mockito.cglib.proxy.Mixin$MixinKey,interface,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/Mixin.java,org.mockito.cglib.proxy.Mixin$Route,innerclass,2,5,1,13,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,2,0,0,2,0,0,0,0,1,28,0,3,0,0,1,0,2,13,0,11,3,0,0,0,19,10,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/Mixin.java,org.mockito.cglib.proxy.Mixin,class,7,8,2,13,21,0.0,0.0,7,6,6,1,0,0,6,1,0,0,5,5,3,2,0,0,5,0,5,154,6,0,1,0,0,0,3,11,0,10,1,0,3,0,92,1025,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/InvocationHandlerGenerator.java,org.mockito.cglib.proxy.InvocationHandlerGenerator,class,11,4,1,26,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,5,5,1,4,0,0,5,0,6,33,0,2,0,0,0,4,0,12,0,12,1,0,0,0,45,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/FixedValue.java,org.mockito.cglib.proxy.FixedValue,interface,1,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/FixedValueGenerator.java,org.mockito.cglib.proxy.FixedValueGenerator,class,9,3,1,13,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,3,3,1,2,0,0,3,0,2,18,0,1,0,0,0,2,0,6,0,6,1,0,0,0,39,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/MixinBeanEmitter.java,org.mockito.cglib.proxy.MixinBeanEmitter,class,3,3,4,2,3,0.0,0.0,3,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,2,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/NoOpGenerator.java,org.mockito.cglib.proxy.NoOpGenerator,class,8,5,1,13,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,1,1,0,0,0,1,0,3,18,0,1,0,0,0,0,0,4,0,4,2,0,0,0,25,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/ProxyRefDispatcher.java,org.mockito.cglib.proxy.ProxyRefDispatcher,interface,1,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/InterfaceMaker.java,org.mockito.cglib.proxy.InterfaceMaker,class,9,12,2,22,34,0.027777778,0.027777778,9,0,6,0,3,0,9,0,0,0,2,1,0,2,0,0,1,0,2,45,3,2,0,0,0,2,1,9,0,9,2,0,0,0,111,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/DispatcherGenerator.java,org.mockito.cglib.proxy.DispatcherGenerator,class,10,6,1,19,1,0.0,0.0,3,0,2,1,0,0,2,0,0,0,7,6,2,5,0,0,6,0,5,35,0,1,0,0,0,4,0,10,0,10,3,0,0,0,44,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/UndeclaredThrowableException.java,org.mockito.cglib.proxy.UndeclaredThrowableException,class,1,2,5,1,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/Factory.java,org.mockito.cglib.proxy.Factory,interface,1,7,1,0,21,0.0,0.0,7,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/MethodInterceptorGenerator.java,org.mockito.cglib.proxy.MethodInterceptorGenerator$Anonymous2,anonymous,2,2,1,4,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/MethodInterceptorGenerator.java,org.mockito.cglib.proxy.MethodInterceptorGenerator$Anonymous1,anonymous,2,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/MethodInterceptorGenerator.java,org.mockito.cglib.proxy.MethodInterceptorGenerator,class,16,12,1,66,13,0.33333334,0.33333334,6,1,3,3,0,0,3,0,0,0,18,18,1,14,0,3,18,0,17,150,2,4,1,0,0,17,10,43,7,42,2,2,0,0,72,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/MixinEverythingEmitter.java,org.mockito.cglib.proxy.MixinEverythingEmitter,class,5,4,4,6,3,0.0,0.0,3,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,3,17,2,1,0,0,0,0,1,3,0,3,1,0,0,0,22,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/MethodInterceptor.java,org.mockito.cglib.proxy.MethodInterceptor,interface,2,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/LazyLoaderGenerator.java,org.mockito.cglib.proxy.LazyLoaderGenerator,class,11,6,1,34,3,0.0,0.0,3,0,2,1,0,0,2,0,0,0,3,3,1,2,0,0,3,0,3,51,1,2,0,0,1,4,0,13,2,13,2,0,0,0,46,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/Callback.java,org.mockito.cglib.proxy.Callback,interface,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/MixinEmitter.java,org.mockito.cglib.proxy.MixinEmitter,class,13,7,3,29,3,0.0,0.0,3,0,1,0,2,0,3,0,0,0,4,4,0,4,0,0,4,0,8,46,2,2,1,0,1,4,3,11,0,10,3,0,0,0,54,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/NoOp.java,org.mockito.cglib.proxy.NoOp,interface,2,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,5,0,0,0,0,0,0,0,1,0,1,0,1,0,0,29,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/NoOp.java,org.mockito.cglib.proxy.NoOp$Anonymous1,anonymous,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/MethodProxy.java,org.mockito.cglib.proxy.MethodProxy$FastClassInfo,innerclass,1,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,7,10,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/MethodProxy.java,org.mockito.cglib.proxy.MethodProxy,class,8,19,1,15,19,0.0952381,0.14285715,10,3,7,3,0,0,7,0,0,0,5,0,0,5,0,0,1,0,2,112,8,0,2,3,0,3,1,16,2,12,3,0,2,0,150,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/MethodProxy.java,org.mockito.cglib.proxy.MethodProxy$CreateInfo,innerclass,3,2,1,4,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,5,0,0,0,0,5,0,0,1,17,0,0,1,0,0,0,0,6,0,6,1,0,0,0,17,10,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/CallbackGenerator.java,org.mockito.cglib.proxy.CallbackGenerator$Context,interface,4,6,1,0,15,0.0,0.0,6,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/CallbackGenerator.java,org.mockito.cglib.proxy.CallbackGenerator,interface,3,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/Enhancer.java,org.mockito.cglib.proxy.Enhancer$EnhancerKey,interface,2,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/Enhancer.java,org.mockito.cglib.proxy.Enhancer$Anonymous5,anonymous,5,3,1,9,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1,0,0,0,1,2,3,0,3,1,0,0,0,13,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/Enhancer.java,org.mockito.cglib.proxy.Enhancer$Anonymous6,anonymous,9,8,1,17,15,0.0,0.0,6,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,32,5,0,0,0,3,0,0,2,0,2,1,0,0,0,39,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/Enhancer.java,org.mockito.cglib.proxy.Enhancer,class,33,129,2,131,845,0.14461538,0.64615387,50,12,22,24,4,0,26,0,0,0,39,28,0,39,0,0,28,0,54,674,24,11,40,4,12,44,34,112,9,101,3,6,1,0,449,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/Enhancer.java,org.mockito.cglib.proxy.Enhancer$Anonymous3,anonymous,3,2,1,5,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/Enhancer.java,org.mockito.cglib.proxy.Enhancer$Anonymous4,anonymous,3,2,1,6,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/Enhancer.java,org.mockito.cglib.proxy.Enhancer$Anonymous1,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/Enhancer.java,org.mockito.cglib.proxy.Enhancer$Anonymous2,anonymous,3,2,1,4,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,10,1,0,0,0,2,0,0,3,0,2,1,0,0,0,6,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/proxy/Proxy.java,org.mockito.cglib.proxy.Proxy$ProxyImpl,innerclass,2,1,2,0,0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,0
