JUnit version 4.12
......E.................E......E.E..........I................
Time: 3.102
There were 4 failures:
1) test31(com.google.javascript.rhino.jstype.UnionType_ESTest)
java.lang.StackOverflowError
	at com.google.javascript.rhino.jstype.UnionType.isObject(UnionType.java:355)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
3) test10(com.google.javascript.rhino.jstype.UnionType_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException
	at com.google.common.base.Preconditions.checkState(Preconditions.java:129)
	at com.google.javascript.rhino.jstype.UnionType.resolveInternal(UnionType.java:535)
	at com.google.javascript.rhino.jstype.UnionType_ESTest.test10(UnionType_ESTest.java:182)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test54(com.google.javascript.rhino.jstype.UnionType_ESTest)
java.lang.StackOverflowError
	at org.evosuite.runtime.System.identityHashCode(System.java:244)
	at org.evosuite.runtime.System.registerObjectForIdentityHashCode(System.java:236)
	at com.google.javascript.rhino.jstype.UnionTypeBuilder.<init>(UnionTypeBuilder.java:107)
	at com.google.javascript.rhino.jstype.UnionTypeBuilder.<init>(UnionTypeBuilder.java:101)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:211)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.autobox(UnionType.java:213)
