tool,execution_id,project,caller_class,callee_class,perc,killed_mutants,total_mutants
EvoE,20,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.648111332008,326,503
EvoE,1,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0,0,367
EvoE,2,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0,0,367
EvoE,3,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0,0,367
EvoE,4,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0,0,367
EvoE,5,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0,0,367
EvoE,6,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0,0,367
EvoE,7,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0,0,367
EvoE,8,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0,0,367
EvoE,9,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0,0,367
EvoE,10,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0,0,367
EvoE,11,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0,0,367
EvoE,12,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0,0,367
EvoE,13,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0,0,367
EvoE,14,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0,0,367
EvoE,15,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0,0,367
EvoE,16,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0,0,367
EvoE,17,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0,0,367
EvoE,18,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0,0,367
EvoE,19,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0,0,367
EvoE,20,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0,0,367
EvoE,1,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.426751592357,67,157
EvoE,2,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.433121019108,68,157
EvoE,3,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.464968152866,73,157
EvoE,4,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.40127388535,63,157
EvoE,5,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.426751592357,67,157
EvoE,6,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.407643312102,64,157
EvoE,7,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.414012738854,65,157
EvoE,8,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.433121019108,68,157
EvoE,9,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.464968152866,73,157
EvoE,10,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.471337579618,74,157
EvoE,11,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.0,0,157
EvoE,12,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.0,0,157
EvoE,13,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.0,0,157
EvoE,14,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.0,0,157
EvoE,15,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.0,0,157
EvoE,16,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.0,0,157
EvoE,17,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.0,0,157
EvoE,18,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.0,0,157
EvoE,19,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.0,0,157
EvoE,20,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.0,0,157
EvoE,1,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.731607629428,537,734
EvoE,2,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.554495912807,407,734
EvoE,3,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.641689373297,471,734
EvoE,4,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.385558583106,283,734
EvoE,5,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.362397820163,266,734
EvoE,6,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.640326975477,470,734
EvoE,7,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.658038147139,483,734
EvoE,8,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.516348773842,379,734
EvoE,9,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.598092643052,439,734
EvoE,10,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.392370572207,288,734
EvoE,11,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.573569482289,421,734
EvoE,12,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.334239130435,246,736
EvoE,13,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.420980926431,309,734
EvoE,14,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.551212938005,409,742
EvoE,15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.376021798365,276,734
EvoE,16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.359673024523,264,734
EvoE,17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.437329700272,321,734
EvoE,18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.41825613079,307,734
EvoE,19,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.516348773842,379,734
EvoE,20,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.343324250681,252,734
EvoE,1,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.731607629428,537,734
EvoE,2,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.554495912807,407,734
EvoE,3,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.641689373297,471,734
EvoE,4,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.385558583106,283,734
EvoE,5,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.362397820163,266,734
EvoE,6,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.640326975477,470,734
EvoE,7,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.658038147139,483,734
EvoE,8,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.516348773842,379,734
EvoE,9,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.598092643052,439,734
EvoE,10,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.392370572207,288,734
EvoE,11,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.573569482289,421,734
EvoE,12,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.334239130435,246,736
EvoE,13,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.420980926431,309,734
EvoE,14,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.551212938005,409,742
EvoE,15,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.376021798365,276,734
EvoE,16,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.359673024523,264,734
EvoE,17,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.437329700272,321,734
EvoE,18,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.41825613079,307,734
EvoE,19,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.516348773842,379,734
EvoE,20,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.343324250681,252,734
EvoE,1,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.731607629428,537,734
EvoE,2,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.554495912807,407,734
EvoE,3,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.641689373297,471,734
EvoE,4,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.385558583106,283,734
EvoE,5,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.362397820163,266,734
EvoE,6,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.640326975477,470,734
EvoE,7,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.658038147139,483,734
EvoE,8,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.516348773842,379,734
EvoE,9,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.598092643052,439,734
EvoE,10,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.392370572207,288,734
EvoE,11,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.573569482289,421,734
EvoE,12,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.334239130435,246,736
EvoE,13,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.420980926431,309,734
EvoE,14,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.551212938005,409,742
EvoE,15,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.376021798365,276,734
EvoE,16,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.359673024523,264,734
EvoE,17,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.437329700272,321,734
EvoE,18,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.41825613079,307,734
EvoE,19,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.516348773842,379,734
EvoE,20,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.343324250681,252,734
EvoE,1,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.731607629428,537,734
EvoE,2,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.554495912807,407,734
EvoE,3,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.641689373297,471,734
EvoE,4,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.385558583106,283,734
EvoE,5,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.362397820163,266,734
EvoE,6,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.640326975477,470,734
EvoE,7,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.658038147139,483,734
EvoE,8,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.516348773842,379,734
EvoE,9,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.598092643052,439,734
EvoE,10,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.392370572207,288,734
EvoE,11,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.573569482289,421,734
EvoE,12,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.334239130435,246,736
EvoE,13,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.420980926431,309,734
EvoE,14,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.551212938005,409,742
EvoE,15,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.376021798365,276,734
EvoE,16,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.359673024523,264,734
EvoE,17,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.437329700272,321,734
EvoE,18,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.41825613079,307,734
EvoE,19,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.516348773842,379,734
EvoE,20,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.343324250681,252,734
EvoE,1,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.731607629428,537,734
EvoE,2,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.554495912807,407,734
EvoE,3,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.641689373297,471,734
EvoE,4,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.385558583106,283,734
EvoE,5,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.362397820163,266,734
EvoE,6,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.640326975477,470,734
EvoE,7,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.658038147139,483,734
EvoE,8,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.516348773842,379,734
EvoE,9,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.598092643052,439,734
EvoE,10,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.392370572207,288,734
EvoE,11,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.573569482289,421,734
EvoE,12,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.334239130435,246,736
EvoE,13,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.420980926431,309,734
EvoE,14,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.551212938005,409,742
EvoE,15,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.376021798365,276,734
EvoE,16,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.359673024523,264,734
EvoE,17,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.437329700272,321,734
EvoE,18,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.41825613079,307,734
EvoE,19,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.516348773842,379,734
EvoE,20,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.343324250681,252,734
EvoE,1,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.169536423841,256,1510
EvoE,2,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.185430463576,280,1510
EvoE,3,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.0,0,1510
EvoE,4,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.173509933775,262,1510
EvoE,5,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.203973509934,308,1510
EvoE,6,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.0,0,1510
EvoE,7,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.188741721854,285,1510
EvoE,8,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.200662251656,303,1510
EvoE,9,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.194039735099,293,1510
EvoE,10,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.183443708609,277,1510
EvoE,11,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.191390728477,289,1510
EvoE,12,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.190066225166,287,1510
EvoE,13,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.190066225166,287,1510
EvoE,14,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.184105960265,278,1510
EvoE,15,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.184768211921,279,1510
EvoE,16,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.187417218543,283,1510
EvoE,17,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.184105960265,278,1510
EvoE,18,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.184768211921,279,1510
EvoE,19,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.188741721854,285,1510
EvoE,20,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.190728476821,288,1510
EvoE,1,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.721598002497,578,801
EvoE,2,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.731585518102,586,801
EvoE,3,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.721598002497,578,801
EvoE,4,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.739076154806,592,801
EvoE,5,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.741573033708,594,801
EvoE,6,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.72784019975,583,801
EvoE,7,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.736579275905,590,801
EvoE,8,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.715355805243,573,801
EvoE,9,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.741573033708,594,801
EvoE,10,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.752808988764,603,801
EvoE,11,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.0,0,801
EvoE,12,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.0,0,801
EvoE,13,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.0,0,801
EvoE,14,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.0,0,801
EvoE,15,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.0,0,801
EvoE,16,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.0,0,801
EvoE,17,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.0,0,801
EvoE,18,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.0,0,801
EvoE,19,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.0,0,801
EvoE,20,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.0,0,801
EvoE,1,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.712074303406,230,323
EvoE,2,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.693498452012,224,323
EvoE,3,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.656346749226,212,323
EvoE,4,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.665634674923,215,323
EvoE,5,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.671826625387,217,323
EvoE,6,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.687306501548,222,323
EvoE,7,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.678018575851,219,323
EvoE,8,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.653250773994,211,323
EvoE,9,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.69040247678,223,323
EvoE,10,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.69040247678,223,323
EvoE,11,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.0,0,323
EvoE,12,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.0,0,323
EvoE,13,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.0,0,323
EvoE,14,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.0,0,323
EvoE,15,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.0,0,323
EvoE,16,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.0,0,323
EvoE,17,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.0,0,323
EvoE,18,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.0,0,323
EvoE,19,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.0,0,323
