"","execution_id","project","caller_class","callee_class","killedM"
"1217",13,"math","org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator","org.apache.commons.math.ode.DormandPrince853Integrator",5
"1218",13,"math","org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator","org.apache.commons.math.ode.HighamHall54Integrator",6
"1219",13,"math","org.apache.commons.math.ode.GraggBulirschStoerIntegrator","org.apache.commons.math.ode.AdaptiveStepsizeIntegrator",117
"1220",13,"math","org.apache.commons.math.ode.GraggBulirschStoerIntegrator","org.apache.commons.math.ode.SwitchingFunctionsHandler",41
"1221",13,"math","org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator","org.apache.commons.math.ode.AbstractStepInterpolator",42
"1222",13,"math","org.apache.commons.math.ode.SwitchingFunctionsHandler","org.apache.commons.math.ode.SwitchState",67
"1223",13,"math","org.apache.commons.math.ode.SwitchState","org.apache.commons.math.analysis.BrentSolver",90
"1224",13,"math","org.apache.commons.math.optimization.NelderMead","org.apache.commons.math.optimization.DirectSearchOptimizer",105
"1225",13,"math","org.apache.commons.math.random.EmpiricalDistributionImpl","org.apache.commons.math.stat.descriptive.SummaryStatistics",35
"1226",13,"math","org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic","org.apache.commons.math.stat.descriptive.moment.Variance",41
"1227",13,"math","org.apache.commons.math.stat.descriptive.DescriptiveStatistics","org.apache.commons.math.util.ResizableDoubleArray",137
"1228",13,"math","org.apache.commons.math.stat.inference.TTestImpl","org.apache.commons.math.stat.StatUtils",20
"1229",13,"math","org.apache.commons.math.transform.FastFourierTransformer","org.apache.commons.math.complex.Complex",320
"1230",13,"mockito","org.mockito.asm.AnnotationWriter","org.mockito.asm.ClassWriter",401
"1231",13,"mockito","org.mockito.asm.MethodWriter","org.mockito.asm.ByteVector",71
"1232",13,"mockito","org.mockito.asm.MethodWriter","org.mockito.asm.ClassWriter",88
"1233",13,"mockito","org.mockito.asm.tree.analysis.BasicVerifier","org.mockito.asm.tree.analysis.BasicInterpreter",2
"1234",13,"mockito","org.mockito.asm.util.ASMifierClassVisitor","org.mockito.asm.util.ASMifierAbstractVisitor",24
"1235",13,"mockito","org.mockito.cglib.core.ClassEmitter","org.mockito.cglib.transform.impl.InterceptFieldTransformer",10
"1236",13,"mockito","org.mockito.cglib.core.CodeEmitter","org.mockito.cglib.core.TypeUtils",113
"1237",13,"mockito","org.mockito.cglib.core.EmitUtils","org.mockito.cglib.core.CodeEmitter",185
"1238",13,"mockito","org.mockito.cglib.proxy.Enhancer","org.mockito.cglib.core.ReflectUtils",95
"1239",13,"mockito","org.mockito.cglib.proxy.Mixin$Generator","org.mockito.cglib.core.AbstractClassGenerator",6
"1240",13,"time","org.joda.time.base.AbstractPartial","org.joda.time.MonthDay",40
"1241",13,"time","org.joda.time.base.AbstractPartial","org.joda.time.TimeOfDay",41
"1242",13,"time","org.joda.time.base.AbstractPartial","org.joda.time.YearMonth",7
"1243",13,"time","org.joda.time.base.BasePeriod","org.joda.time.base.AbstractPeriod",61
"1244",13,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.CopticChronology",83
"1245",13,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.EthiopicChronology",22
"1246",13,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.IslamicChronology",31
"1247",13,"time","org.joda.time.chrono.BasicWeekyearDateTimeField","org.joda.time.chrono.BasicChronology",142
"1248",13,"time","org.joda.time.chrono.CopticChronology","org.joda.time.DateTimeZone",175
"1249",13,"time","org.joda.time.chrono.GJChronology","org.joda.time.chrono.GJChronology$CutoverField",34
"1250",13,"time","org.joda.time.chrono.GJChronology","org.joda.time.chrono.JulianChronology",60
"1251",13,"time","org.joda.time.chrono.ISOChronology","org.joda.time.chrono.AssembledChronology",118
"1252",13,"time","org.joda.time.chrono.ISOChronology","org.joda.time.DateTimeZone",159
"1253",13,"time","org.joda.time.chrono.ZonedChronology","org.joda.time.chrono.AssembledChronology",268
"1254",13,"time","org.joda.time.chrono.ZonedChronology","org.joda.time.DateTimeZone",171
"1255",13,"time","org.joda.time.chrono.ZonedChronology$ZonedDateTimeField","org.joda.time.DateTimeZone",132
"1256",13,"time","org.joda.time.DateTimeUtils","org.joda.time.DateTimeZone",144
"1257",13,"time","org.joda.time.DateTimeZone","org.joda.time.field.FieldUtils",12
"1258",13,"time","org.joda.time.DateTimeZone","org.joda.time.tz.FixedDateTimeZone",21
"1259",13,"time","org.joda.time.Days","org.joda.time.base.BaseSingleFieldPeriod",115
"1260",13,"time","org.joda.time.format.DateTimeFormat","org.joda.time.format.DateTimeFormat$StyleFormatter",9
"1261",13,"time","org.joda.time.format.DateTimeFormat","org.joda.time.format.DateTimeFormatterBuilder",60
"1262",13,"time","org.joda.time.format.DateTimeFormatter","org.joda.time.DateTimeZone",107
"1263",13,"time","org.joda.time.format.DateTimeFormatter","org.joda.time.format.DateTimeParserBucket",90
"1264",13,"time","org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber","org.joda.time.format.DateTimeFormatterBuilder",27
"1265",13,"time","org.joda.time.format.DateTimeFormatterBuilder$TextField","org.joda.time.format.DateTimeParserBucket",88
"1266",13,"time","org.joda.time.format.DateTimeFormatterBuilder$TextField","org.joda.time.MutableDateTime",13
"1267",13,"time","org.joda.time.format.DateTimeParserBucket$SavedState","org.joda.time.format.DateTimeParserBucket",36
"1268",13,"time","org.joda.time.format.ISODateTimeFormat","org.joda.time.format.DateTimeFormatterBuilder",225
"1269",13,"time","org.joda.time.Hours","org.joda.time.base.BaseSingleFieldPeriod",96
"1270",13,"time","org.joda.time.LocalDate","org.joda.time.DateTime",8
"1271",13,"time","org.joda.time.LocalDate","org.joda.time.format.ISODateTimeFormat",42
"1272",13,"time","org.joda.time.LocalDateTime","org.joda.time.DateTimeZone",206
"1273",13,"time","org.joda.time.LocalDateTime","org.joda.time.format.DateTimeFormatter",65
"1274",13,"time","org.joda.time.LocalTime$Property","org.joda.time.LocalTime",131
"1275",13,"time","org.joda.time.Minutes","org.joda.time.base.BaseSingleFieldPeriod",138
"1276",13,"time","org.joda.time.MutableInterval","org.joda.time.base.BaseInterval",16
"1277",13,"time","org.joda.time.MutablePeriod","org.joda.time.base.BasePeriod",139
"1278",13,"time","org.joda.time.Period","org.joda.time.base.AbstractPeriod",81
"1279",13,"time","org.joda.time.Period","org.joda.time.base.BasePeriod",131
"1280",13,"time","org.joda.time.Period","org.joda.time.PeriodType",848
"1281",13,"time","org.joda.time.Seconds","org.joda.time.base.BaseSingleFieldPeriod",123
"1282",13,"time","org.joda.time.tz.ZoneInfoCompiler","org.joda.time.DateTimeZone",199
"1283",13,"time","org.joda.time.Weeks","org.joda.time.base.BaseSingleFieldPeriod",134
"1284",13,"time","org.joda.time.YearMonthDay","org.joda.time.base.BasePartial",8
"1285",14,"closure","com.google.javascript.rhino.head.IdScriptableObject","com.google.javascript.rhino.head.ScriptableObject",268
"1286",14,"closure","com.google.javascript.rhino.head.Interpreter","com.google.javascript.rhino.head.ScriptableObject",226
"1287",14,"closure","com.google.javascript.rhino.head.IRFactory","com.google.javascript.rhino.head.Node",60
"1288",14,"closure","com.google.javascript.rhino.head.IRFactory","com.google.javascript.rhino.head.Parser",162
"1289",14,"closure","com.google.javascript.rhino.head.NativeArray","com.google.javascript.rhino.head.ScriptableObject",137
"1290",14,"closure","com.google.javascript.rhino.head.NativeArray","com.google.javascript.rhino.head.ScriptRuntime",81
"1291",14,"closure","com.google.javascript.rhino.head.ScriptRuntime","com.google.javascript.rhino.head.ScriptableObject",133
"1292",14,"closure","com.google.javascript.rhino.jstype.JSType","com.google.javascript.rhino.jstype.FunctionType",266
"1293",14,"lang","org.apache.commons.lang3.builder.ReflectionToStringBuilder","org.apache.commons.lang3.builder.ToStringBuilder",39
"1294",14,"lang","org.apache.commons.lang3.builder.ToStringBuilder","org.apache.commons.lang3.builder.ToStringStyle",101
"1295",14,"lang","org.apache.commons.lang3.builder.ToStringStyle","org.apache.commons.lang3.ClassUtils",36
"1296",14,"lang","org.apache.commons.lang3.CharUtils","org.apache.commons.lang3.StringUtils",4
"1297",14,"lang","org.apache.commons.lang3.concurrent.MultiBackgroundInitializer","org.apache.commons.lang3.concurrent.BackgroundInitializer",41
"1298",14,"lang","org.apache.commons.lang3.StringUtils","org.apache.commons.lang3.ArrayUtils",9
"1299",14,"lang","org.apache.commons.lang3.text.StrBuilder$StrBuilderReader","org.apache.commons.lang3.text.StrBuilder",119
"1300",14,"lang","org.apache.commons.lang3.text.StrSubstitutor","org.apache.commons.lang3.text.StrBuilder",315
"1301",14,"lang","org.apache.commons.lang3.text.StrTokenizer","org.apache.commons.lang3.text.StrMatcher",19
"1302",14,"lang","org.apache.commons.lang3.text.translate.UnicodeEscaper","org.apache.commons.lang3.text.translate.CharSequenceTranslator",35
"1303",14,"lang","org.apache.commons.lang3.time.DurationFormatUtils","org.apache.commons.lang3.time.DurationFormatUtils$Token",23
"1304",14,"lang","org.apache.commons.lang3.time.FastDateFormat","org.apache.commons.lang3.time.FastDateFormat$TextField",12
"1305",14,"math","org.apache.commons.math.analysis.LaguerreSolver","org.apache.commons.math.complex.Complex",353
"1306",14,"math","org.apache.commons.math.analysis.MullerSolver","org.apache.commons.math.analysis.UnivariateRealSolverImpl",98
"1307",14,"math","org.apache.commons.math.distribution.AbstractIntegerDistribution","org.apache.commons.math.distribution.HypergeometricDistributionImpl",46
"1308",14,"math","org.apache.commons.math.fraction.ProperFractionFormat","org.apache.commons.math.fraction.FractionFormat",92
"1309",14,"math","org.apache.commons.math.geometry.Rotation","org.apache.commons.math.geometry.Vector3D",144
"1310",14,"math","org.apache.commons.math.linear.MatrixUtils","org.apache.commons.math.linear.BigMatrixImpl",112
"1311",14,"math","org.apache.commons.math.ode.AbstractStepInterpolator","org.apache.commons.math.ode.DormandPrince853StepInterpolator",73
"1312",14,"math","org.apache.commons.math.ode.ContinuousOutputModel","org.apache.commons.math.ode.AbstractStepInterpolator",48
"1313",14,"math","org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator","org.apache.commons.math.ode.DormandPrince853Integrator",14
"1314",14,"math","org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator","org.apache.commons.math.ode.HighamHall54Integrator",10
"1315",14,"math","org.apache.commons.math.ode.GraggBulirschStoerIntegrator","org.apache.commons.math.ode.AdaptiveStepsizeIntegrator",100
"1316",14,"math","org.apache.commons.math.ode.GraggBulirschStoerIntegrator","org.apache.commons.math.ode.SwitchingFunctionsHandler",17
"1317",14,"math","org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator","org.apache.commons.math.ode.AbstractStepInterpolator",42
"1318",14,"math","org.apache.commons.math.ode.SwitchingFunctionsHandler","org.apache.commons.math.ode.SwitchState",86
"1319",14,"math","org.apache.commons.math.ode.SwitchState","org.apache.commons.math.analysis.BrentSolver",13
"1320",14,"math","org.apache.commons.math.optimization.NelderMead","org.apache.commons.math.optimization.DirectSearchOptimizer",137
"1321",14,"math","org.apache.commons.math.random.EmpiricalDistributionImpl","org.apache.commons.math.stat.descriptive.SummaryStatistics",36
"1322",14,"math","org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic","org.apache.commons.math.stat.descriptive.moment.Variance",45
"1323",14,"math","org.apache.commons.math.stat.descriptive.DescriptiveStatistics","org.apache.commons.math.util.ResizableDoubleArray",117
"1324",14,"math","org.apache.commons.math.stat.inference.TTestImpl","org.apache.commons.math.stat.StatUtils",30
"1325",14,"math","org.apache.commons.math.transform.FastFourierTransformer","org.apache.commons.math.complex.Complex",267
"1326",14,"mockito","org.mockito.asm.AnnotationWriter","org.mockito.asm.ClassWriter",453
"1327",14,"mockito","org.mockito.asm.MethodWriter","org.mockito.asm.ByteVector",98
"1328",14,"mockito","org.mockito.asm.MethodWriter","org.mockito.asm.ClassWriter",36
"1329",14,"mockito","org.mockito.asm.tree.analysis.BasicVerifier","org.mockito.asm.tree.analysis.BasicInterpreter",37
"1330",14,"mockito","org.mockito.asm.util.ASMifierClassVisitor","org.mockito.asm.util.ASMifierAbstractVisitor",24
"1331",14,"mockito","org.mockito.cglib.core.CodeEmitter","org.mockito.cglib.core.ClassEmitter",1
"1332",14,"mockito","org.mockito.cglib.core.CodeEmitter","org.mockito.cglib.core.TypeUtils",237
"1333",14,"mockito","org.mockito.cglib.core.EmitUtils","org.mockito.cglib.core.CodeEmitter",57
"1334",14,"mockito","org.mockito.cglib.proxy.Enhancer","org.mockito.cglib.core.ReflectUtils",95
"1335",14,"mockito","org.mockito.cglib.proxy.Mixin$Generator","org.mockito.cglib.core.AbstractClassGenerator",11
"1336",14,"mockito","org.mockito.cglib.proxy.Mixin$Generator","org.mockito.cglib.core.ReflectUtils",156
"1337",14,"time","org.joda.time.base.AbstractPartial","org.joda.time.MonthDay",12
"1338",14,"time","org.joda.time.base.AbstractPartial","org.joda.time.TimeOfDay",1
"1339",14,"time","org.joda.time.base.AbstractPartial","org.joda.time.YearMonth",36
"1340",14,"time","org.joda.time.base.AbstractPartial","org.joda.time.YearMonthDay",9
"1341",14,"time","org.joda.time.base.BasePeriod","org.joda.time.base.AbstractPeriod",84
"1342",14,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.CopticChronology",10
"1343",14,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.EthiopicChronology",15
"1344",14,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.IslamicChronology",27
"1345",14,"time","org.joda.time.chrono.BasicWeekyearDateTimeField","org.joda.time.chrono.BasicChronology",390
"1346",14,"time","org.joda.time.chrono.CopticChronology","org.joda.time.DateTimeZone",183
"1347",14,"time","org.joda.time.chrono.GJChronology","org.joda.time.chrono.GJChronology$CutoverField",14
"1348",14,"time","org.joda.time.chrono.GJChronology","org.joda.time.chrono.JulianChronology",116
"1349",14,"time","org.joda.time.chrono.ISOChronology","org.joda.time.chrono.AssembledChronology",60
"1350",14,"time","org.joda.time.chrono.ISOChronology","org.joda.time.DateTimeZone",202
"1351",14,"time","org.joda.time.chrono.ZonedChronology","org.joda.time.chrono.AssembledChronology",34
"1352",14,"time","org.joda.time.chrono.ZonedChronology","org.joda.time.DateTimeZone",331
"1353",14,"time","org.joda.time.chrono.ZonedChronology$ZonedDateTimeField","org.joda.time.DateTimeZone",143
"1354",14,"time","org.joda.time.DateTimeUtils","org.joda.time.DateTimeZone",245
"1355",14,"time","org.joda.time.DateTimeZone","org.joda.time.field.FieldUtils",12
"1356",14,"time","org.joda.time.DateTimeZone","org.joda.time.tz.FixedDateTimeZone",18
"1357",14,"time","org.joda.time.Days","org.joda.time.base.BaseSingleFieldPeriod",111
"1358",14,"time","org.joda.time.format.DateTimeFormat","org.joda.time.format.DateTimeFormat$StyleFormatter",10
"1359",14,"time","org.joda.time.format.DateTimeFormat","org.joda.time.format.DateTimeFormatterBuilder",62
"1360",14,"time","org.joda.time.format.DateTimeFormatter","org.joda.time.DateTimeZone",104
"1361",14,"time","org.joda.time.format.DateTimeFormatter","org.joda.time.format.DateTimeParserBucket",113
"1362",14,"time","org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber","org.joda.time.format.DateTimeFormatterBuilder",30
"1363",14,"time","org.joda.time.format.DateTimeFormatterBuilder$TextField","org.joda.time.format.DateTimeParserBucket",102
"1364",14,"time","org.joda.time.format.DateTimeFormatterBuilder$TextField","org.joda.time.MutableDateTime",8
"1365",14,"time","org.joda.time.format.DateTimeParserBucket$SavedState","org.joda.time.format.DateTimeParserBucket",15
"1366",14,"time","org.joda.time.format.ISODateTimeFormat","org.joda.time.format.DateTimeFormatterBuilder",224
"1367",14,"time","org.joda.time.Hours","org.joda.time.base.BaseSingleFieldPeriod",88
"1368",14,"time","org.joda.time.LocalDate","org.joda.time.DateTime",8
"1369",14,"time","org.joda.time.LocalDate","org.joda.time.format.ISODateTimeFormat",36
"1370",14,"time","org.joda.time.LocalDateTime","org.joda.time.DateTimeZone",147
"1371",14,"time","org.joda.time.LocalDateTime","org.joda.time.format.DateTimeFormatter",34
