tool,execution_id,project,caller_class,callee_class,perc,killed_mutants,total_mutants
EvoR,12,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0.357142857143,30,84
EvoR,13,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0.369047619048,31,84
EvoR,14,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0.357142857143,30,84
EvoR,15,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0.369047619048,31,84
EvoR,16,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0.357142857143,30,84
EvoR,17,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0.380952380952,32,84
EvoR,18,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0.357142857143,30,84
EvoR,19,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0.321428571429,27,84
EvoR,20,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0.357142857143,30,84
EvoR,1,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0.789297658863,236,299
EvoR,2,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0.8127090301,243,299
EvoR,3,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0.8127090301,243,299
EvoR,4,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0.779264214047,233,299
EvoR,5,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0.735785953177,220,299
EvoR,6,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0.775919732441,232,299
EvoR,7,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0.772575250836,231,299
EvoR,8,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0.752508361204,225,299
EvoR,9,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0.789297658863,236,299
EvoR,10,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0.153846153846,46,299
EvoR,11,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0.210702341137,63,299
EvoR,12,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0.0969899665552,29,299
EvoR,13,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0.140468227425,42,299
EvoR,14,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0.0100334448161,3,299
EvoR,15,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0.224080267559,67,299
EvoR,16,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0.0434782608696,13,299
EvoR,17,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0.170568561873,51,299
EvoR,18,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0.0234113712375,7,299
EvoR,19,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0.177257525084,53,299
EvoR,20,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0.0234113712375,7,299
EvoR,1,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0.603448275862,70,116
EvoR,2,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0.5,58,116
EvoR,3,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0.491379310345,57,116
EvoR,4,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0.491379310345,57,116
EvoR,5,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0.422413793103,49,116
EvoR,6,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0.396551724138,46,116
EvoR,7,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0.474137931034,55,116
EvoR,8,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0.51724137931,60,116
EvoR,9,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0.474137931034,55,116
EvoR,10,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0.5,58,116
EvoR,11,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0.0862068965517,10,116
EvoR,12,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0.103448275862,12,116
EvoR,13,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0.0258620689655,3,116
EvoR,14,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0.051724137931,6,116
EvoR,15,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0.0,0,116
EvoR,16,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0.172413793103,20,116
EvoR,17,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0.0603448275862,7,116
EvoR,18,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0.0,0,116
EvoR,19,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0.120689655172,14,116
EvoR,20,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0.0344827586207,4,116
EvoR,1,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0.732456140351,167,228
EvoR,2,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0.745614035088,170,228
EvoR,3,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0.736842105263,168,228
EvoR,4,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0.741228070175,169,228
EvoR,5,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0.745614035088,170,228
EvoR,6,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0.763157894737,174,228
EvoR,7,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0.732456140351,167,228
EvoR,8,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0.758771929825,173,228
EvoR,9,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0.767543859649,175,228
EvoR,10,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0.714912280702,163,228
EvoR,11,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0.267543859649,61,228
EvoR,12,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0.236842105263,54,228
EvoR,13,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0.236842105263,54,228
EvoR,14,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0.320175438596,73,228
EvoR,15,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0.399122807018,91,228
EvoR,16,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0.342105263158,78,228
EvoR,17,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0.228070175439,52,228
EvoR,18,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0.311403508772,71,228
EvoR,19,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0.372807017544,85,228
EvoR,20,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0.245614035088,56,228
EvoR,1,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.727891156463,428,588
EvoR,2,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.746598639456,439,588
EvoR,3,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.714285714286,420,588
EvoR,4,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.768707482993,452,588
EvoR,5,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.72619047619,427,588
EvoR,6,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.736394557823,433,588
EvoR,7,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.697278911565,410,588
EvoR,8,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.676870748299,398,588
EvoR,9,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.692176870748,407,588
EvoR,10,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.715986394558,421,588
EvoR,11,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.00510204081633,3,588
EvoR,12,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.0544217687075,32,588
EvoR,13,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.0272108843537,16,588
EvoR,14,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.0493197278912,29,588
EvoR,15,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.0374149659864,22,588
EvoR,16,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.0,0,588
EvoR,17,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.0374149659864,22,588
EvoR,18,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.0714285714286,42,588
EvoR,19,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.0,0,588
EvoR,20,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.00850340136054,5,588
EvoR,1,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.633027522936,69,109
EvoR,2,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.733944954128,80,109
EvoR,3,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.477064220183,52,109
EvoR,4,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.504587155963,55,109
EvoR,5,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.660550458716,72,109
EvoR,6,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.51376146789,56,109
EvoR,7,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.532110091743,58,109
EvoR,8,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.550458715596,60,109
EvoR,9,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.697247706422,76,109
EvoR,10,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.669724770642,73,109
EvoR,11,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.403669724771,44,109
EvoR,12,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.330275229358,36,109
EvoR,13,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.412844036697,45,109
EvoR,14,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.376146788991,41,109
EvoR,15,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.321100917431,35,109
EvoR,16,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.477064220183,52,109
EvoR,17,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.385321100917,42,109
EvoR,18,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.302752293578,33,109
EvoR,19,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.321100917431,35,109
EvoR,20,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.43119266055,47,109
EvoR,1,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.723684210526,165,228
EvoR,2,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.741228070175,169,228
EvoR,3,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.728070175439,166,228
EvoR,4,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.719298245614,164,228
EvoR,5,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.745614035088,170,228
EvoR,6,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.745614035088,170,228
EvoR,7,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.741228070175,169,228
EvoR,8,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.754385964912,172,228
EvoR,9,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.767543859649,175,228
EvoR,10,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.723684210526,165,228
EvoR,11,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.342105263158,78,228
EvoR,12,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.320175438596,73,228
EvoR,13,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.394736842105,90,228
EvoR,14,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.359649122807,82,228
EvoR,15,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.368421052632,84,228
EvoR,16,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.241228070175,55,228
EvoR,17,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.355263157895,81,228
EvoR,18,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.25,57,228
EvoR,19,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.364035087719,83,228
EvoR,20,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.364035087719,83,228
EvoR,1,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.706140350877,161,228
EvoR,2,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.741228070175,169,228
EvoR,3,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.754385964912,172,228
EvoR,4,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.741228070175,169,228
EvoR,5,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.75,171,228
EvoR,6,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.758771929825,173,228
EvoR,7,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.723684210526,165,228
EvoR,8,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.736842105263,168,228
EvoR,9,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.767543859649,175,228
EvoR,10,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.736842105263,168,228
EvoR,11,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.232456140351,53,228
EvoR,12,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.385964912281,88,228
EvoR,13,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.236842105263,54,228
EvoR,14,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.228070175439,52,228
EvoR,15,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.245614035088,56,228
EvoR,16,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.342105263158,78,228
EvoR,17,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.34649122807,79,228
EvoR,18,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.232456140351,53,228
EvoR,19,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.350877192982,80,228
EvoR,20,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.364035087719,83,228
EvoR,1,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.69696969697,92,132
EvoR,2,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.515151515152,68,132
EvoR,3,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.719696969697,95,132
EvoR,4,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.719696969697,95,132
EvoR,5,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.712121212121,94,132
EvoR,6,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.719696969697,95,132
EvoR,7,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.75,99,132
EvoR,8,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.719696969697,95,132
EvoR,9,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.719696969697,95,132
EvoR,10,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.742424242424,98,132
EvoR,11,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.136363636364,18,132
EvoR,12,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.166666666667,22,132
EvoR,13,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.166666666667,22,132
EvoR,14,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.151515151515,20,132
EvoR,15,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.348484848485,46,132
EvoR,16,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.356060606061,47,132
EvoR,17,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.363636363636,48,132
EvoR,18,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.189393939394,25,132
EvoR,19,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.265151515152,35,132
EvoR,20,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.234848484848,31,132
EvoR,1,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.825688073394,270,327
EvoR,2,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.761467889908,249,327
EvoR,3,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.761467889908,249,327
EvoR,4,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.767584097859,251,327
EvoR,5,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.779816513761,255,327
EvoR,6,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.837920489297,274,327
EvoR,7,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.798165137615,261,327
EvoR,8,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.816513761468,267,327
EvoR,9,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.761467889908,249,327
EvoR,10,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.822629969419,269,327
EvoR,11,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.0,0,327
EvoR,12,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.0,0,327
EvoR,13,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.0,0,327
EvoR,14,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.0,0,327
EvoR,15,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.0,0,327
EvoR,16,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.0,0,327
EvoR,17,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.0,0,327
EvoR,18,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.0,0,327
EvoR,19,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.0,0,327
EvoR,20,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.0,0,327
EvoR,1,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.375,51,136
EvoR,2,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.338235294118,46,136
EvoR,3,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.161764705882,22,136
EvoR,4,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.301470588235,41,136
EvoR,5,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.338235294118,46,136
EvoR,6,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.345588235294,47,136
