executionId,project,caller,callee,mutator,method,line
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getMillisKeepLocal,1031
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getMillisKeepLocal,1028
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getMillisKeepLocal,1031
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getMillisKeepLocal,1035
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,hashCode,1250
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,hashCode,1250
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,hashCode,1250
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,hashCode,1250
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,printOffset,632
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,printOffset,643
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,convertLocalToUTC,1009
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,convertLocalToUTC,1011
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,convertLocalToUTC,976
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,convertLocalToUTC,1014
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,convertLocalToUTC,1011
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,convertLocalToUTC,1014
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,convertLocalToUTC,955
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,convertLocalToUTC,955
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,convertUTCToLocal,927
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,convertUTCToLocal,927
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,convertUTCToLocal,930
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,convertUTCToLocal,930
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,forID,223
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,forID,223
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,forID,205
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,forID,223
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,forID,223
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,forID,223
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,forID,205
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,forID,205
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,forOffsetHoursMinutes,263
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,forOffsetHoursMinutes,270
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.InvertNegsMutator,forOffsetHoursMinutes,264
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,forOffsetHoursMinutes,263
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,forTimeZone,312
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,forTimeZone,313
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,forTimeZone,316
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,forTimeZone,303
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,forTimeZone,312
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,forTimeZone,314
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,forTimeZone,303
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,forTimeZone,320
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,forTimeZone,302
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,forTimeZone,313
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,forTimeZone,319
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,forTimeZone,316
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,forTimeZone,303
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,forTimeZone,320
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,getConvertedId,598
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.EmptyObjectReturnValsMutator,getConvertedId,598
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,getConvertedId,598
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,getMillisKeepLocal,1035
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,getMillisKeepLocal,1034
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,getMillisKeepLocal,1035
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,getMillisKeepLocal,1035
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getMillisKeepLocal,1031
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getMillisKeepLocal,1035
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.EmptyObjectReturnValsMutator,printOffset,661
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,printOffset,660
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,printOffset,659
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,printOffset,655
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,printOffset,660
17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,printOffset,659
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,convertLocalToUTC,952
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,convertLocalToUTC,957
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,convertLocalToUTC,955
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,convertLocalToUTC,957
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,convertLocalToUTC,955
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,convertUTCToLocal,927
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,convertUTCToLocal,927
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,convertUTCToLocal,930
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,convertUTCToLocal,927
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,convertUTCToLocal,927
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,convertUTCToLocal,930
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,forID,223
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,forID,223
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,forID,205
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,forID,223
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,forID,223
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,forID,223
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,forID,205
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,forID,204
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,forID,205
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,forOffsetHoursMinutes,263
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,forOffsetHoursMinutes,270
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.InvertNegsMutator,forOffsetHoursMinutes,264
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,forOffsetHoursMinutes,263
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,forOffsetHoursMinutes,263
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,forOffsetHoursMinutes,263
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,forTimeZone,316
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,forTimeZone,303
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,forTimeZone,312
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,forTimeZone,303
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,forTimeZone,320
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,forTimeZone,302
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,forTimeZone,319
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,forTimeZone,303
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,forTimeZone,320
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,getConvertedId,598
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,getMillisKeepLocal,1034
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,getMillisKeepLocal,1035
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getMillisKeepLocal,1028
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getMillisKeepLocal,1031
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,getMillisKeepLocal,1029
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,getMillisKeepLocal,1034
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,getMillisKeepLocal,1035
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,getMillisKeepLocal,1035
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getMillisKeepLocal,1028
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getMillisKeepLocal,1031
18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getMillisKeepLocal,1035
