tool,project,execution_id,caller_class,callee_class,totalMutants,killedMutants,perc
CRanERanR,lang,16,org.apache.commons.lang3.builder.ToStringBuilder,org.apache.commons.lang3.builder.ToStringStyle,793,110,0.13871374527112232
CRanERanR,lang,16,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,org.apache.commons.lang3.concurrent.BackgroundInitializer,63,10,0.15873015873015872
CRanERanR,lang,16,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,2104,9,0.0042775665399239545
CRanERanR,lang,16,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,2104,27,0.012832699619771864
CRanERanR,lang,16,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,80,7,0.0875
CRanERanR,lang,16,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,76,1,0.013157894736842105
CRanERanR,lang,16,org.apache.commons.lang3.time.DurationFormatUtils,org.apache.commons.lang3.time.DurationFormatUtils$Token,79,5,0.06329113924050633
CRanERanR,math,16,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,635,33,0.05196850393700787
CRanERanR,math,16,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,159,97,0.610062893081761
CRanERanR,math,16,org.apache.commons.math.distribution.AbstractIntegerDistribution,org.apache.commons.math.distribution.HypergeometricDistributionImpl,150,1,0.006666666666666667
CRanERanR,math,16,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,294,15,0.05102040816326531
CRanERanR,math,16,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,1175,1,0.000851063829787234
CRanERanR,math,16,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,398,76,0.19095477386934673
CRanERanR,math,16,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,131,46,0.3511450381679389
CRanERanR,math,16,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.DormandPrince853Integrator,115,9,0.0782608695652174
CRanERanR,math,16,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,278,63,0.22661870503597123
CRanERanR,math,16,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,117,23,0.19658119658119658
CRanERanR,math,16,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,131,38,0.2900763358778626
CRanERanR,math,16,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,188,52,0.2765957446808511
CRanERanR,math,16,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,283,64,0.22614840989399293
CRanERanR,math,16,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,223,62,0.27802690582959644
CRanERanR,math,16,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,635,22,0.03464566929133858
CRanERanR,mockito,16,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,883,48,0.05436013590033975
CRanERanR,mockito,16,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,300,13,0.043333333333333335
CRanERanR,mockito,16,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,413,5,0.012106537530266344
CRanERanR,mockito,16,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.SimpleVerifier,347,22,0.06340057636887608
CRanERanR,mockito,16,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,725,59,0.08137931034482758
CRanERanR,mockito,16,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,745,165,0.2214765100671141
CRanERanR,mockito,16,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.CodeEmitter,745,240,0.3221476510067114
CRanERanR,mockito,16,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.ReflectUtils,518,48,0.09266409266409266
CRanERanR,time,16,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,299,4,0.013377926421404682
CRanERanR,time,16,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,132,59,0.44696969696969696
CRanERanR,time,16,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,136,1,0.007352941176470588
CRanERanR,time,16,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,133,5,0.03759398496240601
CRanERanR,time,16,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,352,13,0.036931818181818184
CRanERanR,time,16,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,503,388,0.7713717693836978
CRanERanR,time,16,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,734,307,0.41825613079019075
CRanERanR,time,16,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,367,39,0.10626702997275204
CRanERanR,time,16,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,157,31,0.19745222929936307
CRanERanR,time,16,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,359,83,0.23119777158774374
CRanERanR,time,16,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,734,188,0.2561307901907357
CRanERanR,time,16,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,359,62,0.17270194986072424
CRanERanR,time,16,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,734,213,0.2901907356948229
CRanERanR,time,16,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,734,180,0.2452316076294278
CRanERanR,time,16,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,734,151,0.20572207084468666
CRanERanR,time,16,org.joda.time.DateTimeZone,org.joda.time.format.DateTimeFormat,642,3,0.004672897196261682
CRanERanR,time,16,org.joda.time.DateTimeZone,org.joda.time.format.FormatUtils,542,60,0.11070110701107011
CRanERanR,time,16,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,83,17,0.20481927710843373
CRanERanR,time,16,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormat$StyleFormatter,77,8,0.1038961038961039
CRanERanR,time,16,org.joda.time.format.DateTimeFormatter,org.joda.time.DateTimeZone,734,114,0.1553133514986376
CRanERanR,time,16,org.joda.time.format.DateTimeFormatter,org.joda.time.format.DateTimeParserBucket,274,26,0.0948905109489051
CRanERanR,time,16,org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber,org.joda.time.format.DateTimeFormatterBuilder,642,10,0.01557632398753894
CRanERanR,time,16,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.format.DateTimeParserBucket,274,57,0.20802919708029197
CRanERanR,time,16,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,462,1,0.0021645021645021645
CRanERanR,time,16,org.joda.time.format.DateTimeParserBucket$SavedState,org.joda.time.format.DateTimeParserBucket,274,15,0.05474452554744526
CRanERanR,time,16,org.joda.time.format.ISODateTimeFormat,org.joda.time.format.DateTimeFormatterBuilder,642,23,0.03582554517133956
CRanERanR,time,16,org.joda.time.LocalDate,org.joda.time.DateTime,801,2,0.0024968789013732834
CRanERanR,time,16,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,1510,31,0.02052980132450331
CRanERanR,time,16,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,734,133,0.18119891008174388
CRanERanR,time,16,org.joda.time.LocalDateTime,org.joda.time.format.DateTimeFormatter,466,4,0.008583690987124463
CRanERanR,time,16,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,228,36,0.15789473684210525
CRanERanR,time,16,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,109,10,0.09174311926605505
CRanERanR,time,16,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,350,21,0.06
CRanERanR,time,16,org.joda.time.Period,org.joda.time.base.AbstractPeriod,132,3,0.022727272727272728
CRanERanR,time,16,org.joda.time.Period,org.joda.time.base.BasePeriod,350,71,0.20285714285714285
CRanERanR,time,16,org.joda.time.Period,org.joda.time.PeriodType,907,382,0.4211686879823594
CRanERanR,time,16,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,228,31,0.13596491228070176
CRanERanR,time,16,org.joda.time.tz.ZoneInfoCompiler,org.joda.time.DateTimeZone,734,236,0.3215258855585831
CRanERanR,time,16,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,228,36,0.15789473684210525
CRanERanR,closure,17,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,2336,25,0.010702054794520547
CRanERanR,closure,17,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,2403,41,0.01706200582605077
CRanERanR,closure,17,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,2403,43,0.0178942987931752
CRanERanR,closure,17,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,4058,116,0.02858551010349926
CRanERanR,closure,17,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,491,16,0.032586558044806514
CRanERanR,closure,17,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,2403,8,0.0033291718684977114
CRanERanR,closure,17,com.google.javascript.rhino.head.NativeObject,com.google.javascript.rhino.head.ScriptableObject,2403,168,0.06991260923845194
CRanERanR,closure,17,com.google.javascript.rhino.head.ScriptableObject,com.google.javascript.rhino.head.FunctionObject,509,11,0.021611001964636542
CRanERanR,closure,17,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,483,25,0.051759834368530024
CRanERanR,closure,17,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,931,81,0.08700322234156821
CRanERanR,lang,17,org.apache.commons.lang3.builder.ReflectionToStringBuilder,org.apache.commons.lang3.builder.ToStringBuilder,222,1,0.0045045045045045045
CRanERanR,lang,17,org.apache.commons.lang3.builder.ToStringBuilder,org.apache.commons.lang3.builder.ToStringStyle,793,13,0.01639344262295082
CRanERanR,lang,17,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,org.apache.commons.lang3.concurrent.BackgroundInitializer,63,7,0.1111111111111111
CRanERanR,lang,17,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,2104,2,0.0009505703422053232
CRanERanR,lang,17,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,2104,24,0.011406844106463879
CRanERanR,lang,17,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,80,7,0.0875
CRanERanR,lang,17,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,76,1,0.013157894736842105
CRanERanR,lang,17,org.apache.commons.lang3.time.DurationFormatUtils,org.apache.commons.lang3.time.DurationFormatUtils$Token,79,5,0.06329113924050633
CRanERanR,math,17,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,635,27,0.04251968503937008
CRanERanR,math,17,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,159,97,0.610062893081761
CRanERanR,math,17,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,294,15,0.05102040816326531
CRanERanR,math,17,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,1175,1,0.000851063829787234
CRanERanR,math,17,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,398,68,0.1708542713567839
CRanERanR,math,17,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,131,44,0.33587786259541985
CRanERanR,math,17,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.DormandPrince853Integrator,115,10,0.08695652173913043
CRanERanR,math,17,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,278,56,0.2014388489208633
CRanERanR,math,17,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,117,19,0.1623931623931624
CRanERanR,math,17,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,131,29,0.22137404580152673
CRanERanR,math,17,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,188,79,0.42021276595744683
CRanERanR,math,17,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,283,16,0.05653710247349823
CRanERanR,math,17,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,223,51,0.22869955156950672
CRanERanR,math,17,org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic,org.apache.commons.math.stat.descriptive.moment.Variance,150,1,0.006666666666666667
CRanERanR,math,17,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,305,2,0.006557377049180328
CRanERanR,math,17,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,635,19,0.029921259842519685
CRanERanR,mockito,17,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,883,78,0.08833522083805209
CRanERanR,mockito,17,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,300,17,0.056666666666666664
CRanERanR,mockito,17,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,883,11,0.01245753114382786
CRanERanR,mockito,17,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,413,33,0.07990314769975787
CRanERanR,mockito,17,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.SimpleVerifier,347,9,0.025936599423631124
CRanERanR,mockito,17,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,725,69,0.09517241379310344
CRanERanR,mockito,17,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,745,99,0.13288590604026845
CRanERanR,mockito,17,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.CodeEmitter,745,8,0.010738255033557046
CRanERanR,mockito,17,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.ReflectUtils,518,48,0.09266409266409266
CRanERanR,time,17,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,286,12,0.04195804195804196
CRanERanR,time,17,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,132,79,0.5984848484848485
CRanERanR,time,17,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,136,1,0.007352941176470588
CRanERanR,time,17,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,352,14,0.03977272727272727
CRanERanR,time,17,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,503,141,0.2803180914512923
CRanERanR,time,17,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,734,185,0.25204359673024523
CRanERanR,time,17,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,367,13,0.035422343324250684
CRanERanR,time,17,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,157,19,0.12101910828025478
CRanERanR,time,17,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,359,46,0.12813370473537605
CRanERanR,time,17,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,734,229,0.3119891008174387
CRanERanR,time,17,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,359,66,0.18384401114206128
CRanERanR,time,17,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,734,112,0.15258855585831063
CRanERanR,time,17,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,734,228,0.3106267029972752
CRanERanR,time,17,org.joda.time.DateTimeZone,org.joda.time.format.DateTimeFormat,642,130,0.20249221183800623
CRanERanR,time,17,org.joda.time.DateTimeZone,org.joda.time.format.FormatUtils,542,56,0.1033210332103321
CRanERanR,time,17,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,83,20,0.24096385542168675
CRanERanR,time,17,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,228,28,0.12280701754385964
CRanERanR,time,17,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormatterBuilder,642,2,0.003115264797507788
CRanERanR,time,17,org.joda.time.format.DateTimeFormatter,org.joda.time.DateTimeZone,734,99,0.13487738419618528
CRanERanR,time,17,org.joda.time.format.DateTimeFormatter,org.joda.time.format.DateTimeParserBucket,274,19,0.06934306569343066
CRanERanR,time,17,org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber,org.joda.time.format.DateTimeFormatterBuilder,642,9,0.014018691588785047
CRanERanR,time,17,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.format.DateTimeParserBucket,274,52,0.1897810218978102
CRanERanR,time,17,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,462,3,0.006493506493506494
CRanERanR,time,17,org.joda.time.format.DateTimeParserBucket$SavedState,org.joda.time.format.DateTimeParserBucket,274,15,0.05474452554744526
CRanERanR,time,17,org.joda.time.format.ISODateTimeFormat,org.joda.time.format.DateTimeFormatterBuilder,642,23,0.03582554517133956
