file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java,org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone,innerclass,14,84,2,49,0,0.5090909,0.5090909,12,2,9,1,0,2,11,0,0,0,6,1,0,6,0,0,6,0,20,300,35,11,18,1,11,12,72,96,31,70,4,0,0,0,123,26,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java,org.joda.time.tz.DateTimeZoneBuilder$OfYear,innerclass,5,42,1,21,0,0.71428573,0.71428573,11,1,5,4,0,2,7,0,0,0,6,0,0,0,0,6,6,0,5,192,11,2,26,2,0,1,27,63,8,18,3,0,0,0,68,26,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java,org.joda.time.tz.DateTimeZoneBuilder$RuleSet,innerclass,10,32,1,21,0,0.56060606,0.8333333,11,0,9,0,0,2,12,0,0,0,7,1,0,7,0,0,1,0,3,126,11,3,11,0,1,0,7,38,2,22,5,0,0,0,99,26,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java,org.joda.time.tz.DateTimeZoneBuilder$Recurrence,innerclass,3,13,1,12,0,0.58181816,0.8181818,11,1,7,0,0,4,11,0,0,0,3,0,0,0,0,3,3,0,3,49,11,0,2,0,1,0,0,4,1,4,1,0,0,0,45,26,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java,org.joda.time.tz.DateTimeZoneBuilder,class,11,58,3,48,85,0.045454547,0.045454547,15,5,10,3,0,2,12,0,0,0,1,0,0,1,0,0,1,0,13,1109,28,2,21,0,40,3,87,49,51,29,4,0,7,0,356,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/tz/NameProvider.java,org.joda.time.tz.NameProvider,interface,0,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/tz/UTCProvider.java,org.joda.time.tz.UTCProvider,class,2,4,1,2,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,14,3,0,0,0,0,2,0,0,0,0,1,0,0,0,32,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/tz/FixedDateTimeZone.java,org.joda.time.tz.FixedDateTimeZone,class,2,16,2,6,17,0.34545454,0.5090909,11,0,11,0,0,0,11,0,0,0,4,1,0,4,0,0,4,0,1,53,13,0,4,0,1,3,4,6,5,6,1,0,0,0,54,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/LocalDate.java,org.joda.time.LocalDate,class,29,159,4,100,4466,0.007894737,0.008333334,96,7,92,1,2,1,96,0,0,0,8,5,0,8,0,0,7,0,40,598,112,3,44,0,3,23,46,77,18,52,2,0,1,0,547,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/LocalDate.java,org.joda.time.LocalDate$Property,innerclass,6,19,2,20,0,0.64705884,0.6691176,19,0,14,2,2,1,17,0,0,0,3,1,0,3,0,0,1,0,0,67,16,0,0,0,0,0,1,6,0,4,0,0,0,0,186,25,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/Period.java,org.joda.time.Period,class,24,117,3,51,3655,0.0,0.0,86,11,84,2,0,0,84,0,0,0,2,2,1,1,0,0,2,0,43,458,74,2,27,0,61,16,86,86,42,43,2,0,0,0,427,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/base/AbstractInstant.java,org.joda.time.base.AbstractInstant,class,15,42,1,20,406,0.0,0.0,29,0,28,0,1,0,29,0,0,0,0,0,0,0,0,0,0,0,12,128,35,0,10,0,7,2,5,10,2,8,1,0,0,0,192,1025,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/base/AbstractPartial.java,org.joda.time.base.AbstractPartial,class,12,52,1,20,210,0.0,0.0,21,0,16,0,5,0,21,1,0,0,0,0,0,0,0,0,0,0,3,148,29,9,18,0,1,9,24,31,6,25,2,0,0,0,211,1025,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/base/BasePartial.java,org.joda.time.base.BasePartial,class,11,18,2,19,18,0.425,0.45833334,16,0,5,0,11,0,16,0,0,0,3,1,0,3,0,0,3,0,12,83,7,0,2,0,0,0,5,23,0,7,1,0,0,0,178,1025,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/base/AbstractInterval.java,org.joda.time.base.AbstractInterval,class,13,47,1,20,325,0.0,0.0,26,0,24,0,2,0,26,0,0,0,0,0,0,0,0,0,0,0,8,145,33,0,12,0,13,1,8,24,8,19,1,0,0,0,208,1025,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/base/BaseDateTime.java,org.joda.time.base.BaseDateTime,class,9,17,3,12,84,0.19117647,0.20588236,17,0,13,0,4,0,17,0,0,0,3,1,0,3,0,0,1,0,12,68,4,0,0,0,0,0,1,15,0,7,0,0,0,0,146,1025,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/base/BasePeriod.java,org.joda.time.base.BasePeriod,class,20,59,2,53,205,0.32763532,0.34188035,30,0,4,3,23,0,27,0,0,0,4,2,0,4,0,0,4,0,37,260,8,4,22,0,3,12,23,89,4,48,3,1,0,0,258,1025,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/base/BasePeriod.java,org.joda.time.base.BasePeriod$Anonymous1,anonymous,1,2,1,1,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,8,2,0,0,0,0,0,1,0,0,0,0,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/base/AbstractDuration.java,org.joda.time.base.AbstractDuration,class,6,25,1,9,45,0.0,0.0,10,0,9,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,1,72,13,1,8,0,6,3,16,10,5,7,1,0,0,0,159,1025,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/base/BaseInterval.java,org.joda.time.base.BaseInterval,class,14,18,2,19,0,0.94545454,1.0,11,0,3,0,8,0,11,0,0,0,4,1,0,4,0,0,1,0,20,104,3,0,5,0,1,0,3,40,0,11,1,0,0,0,117,1025,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/base/AbstractDateTime.java,org.joda.time.base.AbstractDateTime,class,9,28,2,32,276,0.0,0.0,24,0,23,0,1,0,24,0,0,0,0,0,0,0,0,0,0,0,4,92,25,0,4,0,0,1,0,5,0,4,1,0,0,0,176,1025,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/base/AbstractPeriod.java,org.joda.time.base.AbstractPeriod,class,10,25,1,15,91,0.0,0.0,14,0,13,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,1,79,19,4,7,0,0,0,9,15,4,11,2,0,0,0,174,1025,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/base/BaseDuration.java,org.joda.time.base.BaseDuration,class,12,16,2,6,75,0.14285715,0.14285715,15,0,10,0,5,0,15,0,0,0,2,1,0,2,0,0,1,0,5,61,10,0,1,0,0,0,2,10,0,5,1,0,0,0,149,1025,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java,org.joda.time.base.BaseSingleFieldPeriod,class,14,41,1,31,147,0.019607844,0.019607844,18,3,12,0,6,0,18,2,0,0,2,1,0,2,0,0,1,0,9,123,20,2,19,0,2,8,20,22,7,18,3,0,0,0,220,1025,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/base/BaseLocal.java,org.joda.time.base.BaseLocal,class,1,2,2,0,1,0.0,0.0,2,0,0,0,2,0,2,1,0,0,1,1,0,1,0,0,1,0,0,7,0,0,0,0,0,0,1,1,0,1,0,0,0,0,95,1025,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/ReadableDateTime.java,org.joda.time.ReadableDateTime,interface,3,22,1,0,231,0.0,0.0,22,0,0,0,0,22,22,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/convert/ReadablePartialConverter.java,org.joda.time.convert.ReadablePartialConverter,class,8,7,2,8,10,0.0,0.0,5,0,4,0,1,0,5,0,0,0,1,1,0,0,0,1,1,0,1,29,4,1,1,0,1,0,1,8,0,5,1,0,0,0,88,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/convert/AbstractConverter.java,org.joda.time.convert.AbstractConverter,class,10,10,1,9,36,0.0,0.0,9,0,8,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,4,30,8,0,1,0,1,3,0,1,1,1,0,0,0,0,116,1025,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/convert/DurationConverter.java,org.joda.time.convert.DurationConverter,interface,1,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/convert/IntervalConverter.java,org.joda.time.convert.IntervalConverter,interface,3,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/convert/LongConverter.java,org.joda.time.convert.LongConverter,class,6,4,2,1,6,0.0,0.0,4,0,3,0,1,0,4,0,0,0,1,1,0,0,0,1,1,0,0,15,3,0,0,0,2,0,0,1,0,1,0,0,0,0,58,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/convert/StringConverter.java,org.joda.time.convert.StringConverter,class,21,40,2,29,21,0.0,0.0,7,0,6,0,1,0,7,0,0,0,1,1,0,0,0,1,1,0,11,123,5,1,21,0,9,8,39,47,13,27,2,0,0,0,136,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/convert/NullConverter.java,org.joda.time.convert.NullConverter,class,12,5,2,4,10,0.0,0.0,5,0,4,0,1,0,5,0,0,0,1,1,0,0,0,1,1,0,1,20,2,0,0,0,0,0,1,2,0,2,0,0,0,0,70,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/convert/ReadableIntervalConverter.java,org.joda.time.convert.ReadableIntervalConverter,class,11,9,2,9,15,0.0,0.0,6,0,5,0,1,0,6,0,0,0,1,1,0,0,0,1,1,0,1,35,3,1,2,0,3,0,1,8,0,7,1,0,0,0,86,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/convert/ReadableDurationConverter.java,org.joda.time.convert.ReadableDurationConverter,class,9,5,2,4,6,0.0,0.0,4,0,3,0,1,0,4,0,0,0,1,1,0,0,0,1,1,0,1,21,2,1,0,0,1,0,1,6,0,5,1,0,0,0,70,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/convert/InstantConverter.java,org.joda.time.convert.InstantConverter,interface,3,3,1,0,3,0.0,0.0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/convert/DateConverter.java,org.joda.time.convert.DateConverter,class,5,3,2,1,3,0.0,0.0,3,0,2,0,1,0,3,0,0,0,1,1,0,0,0,1,1,0,0,13,2,0,0,0,0,0,0,2,0,2,0,0,0,0,60,16,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/convert/Converter.java,org.joda.time.convert.Converter,interface,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/convert/ConverterManager.java,org.joda.time.convert.ConverterManager,class,9,59,1,14,192,0.2806324,0.9130435,28,1,22,5,1,0,23,0,0,0,6,1,0,6,0,0,0,0,5,210,32,0,31,0,5,21,20,46,6,36,1,0,0,0,152,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/convert/PartialConverter.java,org.joda.time.convert.PartialConverter,interface,6,4,1,0,6,0.0,0.0,4,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/convert/ConverterSet.java,org.joda.time.convert.ConverterSet,class,3,48,1,13,0,0.52380955,0.71428573,8,1,0,1,0,7,7,0,0,0,2,0,0,2,0,0,1,0,3,178,14,12,23,0,4,3,37,66,7,37,4,0,1,0,96,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/convert/ConverterSet.java,org.joda.time.convert.ConverterSet$Entry,innerclass,1,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,2,0,0,0,0,2,2,0,0,8,0,0,0,0,0,0,0,2,0,2,0,0,0,0,6,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/convert/ReadableInstantConverter.java,org.joda.time.convert.ReadableInstantConverter,class,9,9,2,6,10,0.0,0.0,5,0,4,0,1,0,5,0,0,0,1,1,0,0,0,1,1,0,3,33,6,0,4,0,3,0,0,6,0,3,2,0,0,0,74,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/convert/ReadablePeriodConverter.java,org.joda.time.convert.ReadablePeriodConverter,class,7,4,2,2,6,0.0,0.0,4,0,3,0,1,0,4,0,0,0,1,1,0,0,0,1,1,0,0,16,2,0,0,0,0,0,0,2,0,2,0,0,0,0,66,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/convert/CalendarConverter.java,org.joda.time.convert.CalendarConverter,class,11,11,2,15,10,0.0,0.0,5,0,4,0,1,0,5,0,0,0,1,1,0,0,0,1,1,0,7,48,9,0,3,1,0,1,1,8,0,6,2,0,0,0,91,16,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/convert/PeriodConverter.java,org.joda.time.convert.PeriodConverter,interface,4,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/MutableDateTime.java,org.joda.time.MutableDateTime,class,24,109,5,77,3558,0.0014005603,0.0016806723,85,5,85,0,0,0,85,0,0,0,9,7,6,3,0,0,7,0,15,422,30,0,15,1,3,9,10,34,2,25,1,0,1,0,374,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/MutableDateTime.java,org.joda.time.MutableDateTime$Property,innerclass,7,18,2,19,0,0.8833333,1.0,18,0,13,2,2,1,16,0,0,0,3,1,0,3,0,0,1,0,0,75,15,0,0,0,0,0,1,6,0,4,0,0,0,0,125,25,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/Seconds.java,org.joda.time.Seconds,class,23,44,2,28,313,0.0036231885,0.0036231885,26,6,24,2,0,0,24,0,0,0,8,8,6,2,0,0,8,0,31,138,40,0,8,0,2,2,13,16,7,16,1,0,0,0,277,17,0
