file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/FirstOrderDifferentialEquations.java,org.apache.commons.math.ode.FirstOrderDifferentialEquations,interface,1,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/SwitchingFunctionsHandler.java,org.apache.commons.math.ode.SwitchingFunctionsHandler,class,5,27,1,15,28,0.8214286,1.0,8,0,8,0,0,0,8,0,0,0,3,0,0,3,0,0,0,0,0,90,7,5,3,2,5,0,0,18,0,12,6,0,0,0,156,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/HighamHall54StepInterpolator.java,org.apache.commons.math.ode.HighamHall54StepInterpolator,class,3,5,3,0,6,0.0,0.0,4,0,2,0,2,0,4,0,0,0,1,1,0,1,0,0,1,0,0,23,1,1,0,0,15,0,44,9,63,8,1,0,0,0,121,0,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/FirstOrderIntegrator.java,org.apache.commons.math.ode.FirstOrderIntegrator,interface,4,7,1,0,21,0.0,0.0,7,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java,org.apache.commons.math.ode.RungeKuttaIntegrator,class,12,30,1,25,45,0.35714287,0.75,10,0,7,2,1,0,8,1,0,0,9,0,0,8,1,0,0,0,14,133,3,8,4,0,8,5,26,47,31,29,5,0,0,0,253,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/DerivativeException.java,org.apache.commons.math.ode.DerivativeException,class,1,2,4,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,9,0,0,0,0,0,0,1,1,0,1,0,0,0,0,52,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/StatUtils.java,org.apache.commons.math.stat.StatUtils,class,14,32,1,11,287,0.06333333,0.07666667,26,25,25,1,0,0,25,0,0,0,10,10,0,10,0,0,0,0,1,109,25,2,2,0,5,2,9,22,12,18,1,0,0,0,167,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/inference/TestFactory.java,org.apache.commons.math.stat.inference.TestFactory,class,5,5,1,1,6,0.0,0.0,4,1,3,0,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0,1,0,1,0,3,0,2,1,0,0,0,35,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/inference/TestUtils.java,org.apache.commons.math.stat.inference.TestUtils,class,10,41,1,32,182,0.3402439,0.3402439,41,40,40,0,1,0,41,0,0,0,4,4,0,4,0,0,0,0,0,129,36,0,0,0,0,0,0,8,0,4,0,0,0,0,64,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/inference/TTest.java,org.apache.commons.math.stat.inference.TTest,interface,2,20,1,0,190,0.0,0.0,20,0,20,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java,org.apache.commons.math.stat.inference.ChiSquareTestImpl,class,8,64,1,17,141,0.07692308,0.07692308,18,0,12,5,1,0,13,0,0,0,1,0,0,1,0,0,0,0,3,197,18,13,7,0,25,13,57,58,36,36,3,0,0,0,169,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java,org.apache.commons.math.stat.inference.OneWayAnovaImpl$AnovaStats,innerclass,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,3,0,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,3,0,3,0,0,0,0,25,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java,org.apache.commons.math.stat.inference.OneWayAnovaImpl,class,9,14,1,11,10,0.0,0.0,5,0,4,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,76,4,3,0,1,3,4,12,26,14,24,2,0,1,0,134,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/inference/TestFactoryImpl.java,org.apache.commons.math.stat.inference.TestFactoryImpl,class,5,3,2,0,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,30,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/inference/UnknownDistributionChiSquareTest.java,org.apache.commons.math.stat.inference.UnknownDistributionChiSquareTest,interface,2,3,1,0,3,0.0,0.0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/inference/TTestImpl.java,org.apache.commons.math.stat.inference.TTestImpl,class,9,84,1,28,453,0.012903226,0.012903226,31,0,23,0,8,0,31,0,0,0,1,0,0,1,0,0,0,0,40,166,28,0,22,0,69,19,41,10,51,9,1,0,0,0,258,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/inference/OneWayAnova.java,org.apache.commons.math.stat.inference.OneWayAnova,interface,0,3,1,0,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/inference/ChiSquareTest.java,org.apache.commons.math.stat.inference.ChiSquareTest,interface,2,6,1,0,15,0.0,0.0,6,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java,org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic,class,3,8,1,2,3,0.0,0.0,3,0,2,0,1,0,3,1,0,0,1,1,0,1,0,0,1,0,0,26,3,0,2,0,0,4,7,1,1,1,1,0,0,0,79,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java,org.apache.commons.math.stat.descriptive.SummaryStatistics,class,16,49,1,28,416,0.1277311,0.589916,36,2,35,1,0,0,35,0,0,0,19,1,0,9,10,0,1,0,18,222,29,0,6,1,5,13,16,46,17,26,2,0,0,0,208,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,class,17,62,1,36,880,0.053535353,0.05858586,45,2,45,0,0,0,45,0,0,20,14,2,1,11,2,0,2,0,3,230,31,0,4,3,2,20,10,35,3,21,2,0,0,0,294,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java,org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics,class,15,49,1,36,410,0.21505377,0.8129032,36,0,31,5,0,0,31,0,0,0,11,1,0,11,0,0,1,0,21,218,24,6,3,0,1,27,26,43,21,24,2,0,0,0,248,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/moment/SecondMoment.java,org.apache.commons.math.stat.descriptive.moment.SecondMoment,class,1,5,4,2,0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,2,1,0,1,1,0,1,0,0,22,1,0,0,0,1,0,4,6,2,2,1,0,0,0,92,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java,org.apache.commons.math.stat.descriptive.moment.Mean,class,5,11,3,5,0,0.47619048,0.47619048,7,0,7,0,0,0,7,0,0,0,3,1,0,1,2,0,1,0,0,42,4,1,0,0,2,0,2,11,5,8,2,0,0,0,164,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/moment/FourthMoment.java,org.apache.commons.math.stat.descriptive.moment.FourthMoment,class,1,5,6,2,0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,2,1,0,1,1,0,1,0,0,28,1,0,0,0,5,0,11,11,12,5,1,0,0,0,103,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java,org.apache.commons.math.stat.descriptive.moment.Variance,class,7,28,3,8,11,0.3846154,0.6043956,14,0,14,0,0,0,14,0,0,0,4,1,0,2,2,0,1,0,0,107,10,1,5,0,7,1,17,30,15,13,3,0,0,0,232,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java,org.apache.commons.math.stat.descriptive.moment.Kurtosis,class,6,15,3,8,0,0.71428573,0.71428573,7,0,7,0,0,0,7,0,0,0,3,1,0,1,2,0,1,0,4,65,3,1,0,0,21,2,25,22,29,15,2,0,0,0,140,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java,org.apache.commons.math.stat.descriptive.moment.GeometricMean,class,6,12,3,8,0,1.0,1.0,10,0,9,1,0,0,9,0,0,0,2,1,0,2,0,0,1,0,2,42,5,0,0,0,0,1,3,4,2,2,1,0,0,0,136,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java,org.apache.commons.math.stat.descriptive.moment.StandardDeviation,class,4,14,3,11,0,1.0,1.0,14,0,14,0,0,0,14,0,0,0,2,1,0,2,0,0,1,0,5,46,7,0,0,0,0,0,1,6,0,2,0,0,0,0,146,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java,org.apache.commons.math.stat.descriptive.moment.VectorialCovariance,class,4,12,1,2,0,1.0,1.0,5,0,5,0,0,0,5,0,0,0,5,1,0,5,0,0,1,0,2,51,2,4,1,0,5,0,16,21,11,16,3,0,0,0,73,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/moment/ThirdMoment.java,org.apache.commons.math.stat.descriptive.moment.ThirdMoment,class,1,5,5,2,0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,3,1,0,1,2,0,1,0,0,28,1,0,0,0,2,0,6,12,7,5,1,0,0,0,111,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/moment/FirstMoment.java,org.apache.commons.math.stat.descriptive.moment.FirstMoment,class,1,6,3,0,0,0.9,1.0,5,0,5,0,0,0,5,0,0,0,5,1,0,1,4,0,1,0,0,35,2,0,1,0,0,0,5,14,2,6,1,0,0,0,109,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java,org.apache.commons.math.stat.descriptive.moment.Skewness,class,6,15,3,7,0,0.71428573,0.71428573,7,0,7,0,0,0,7,0,0,0,3,1,0,1,2,0,1,0,6,61,5,2,0,0,15,0,18,23,21,15,2,0,0,0,133,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java,org.apache.commons.math.stat.descriptive.moment.VectorialMean,class,3,9,1,3,0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,2,1,0,2,0,0,1,0,0,28,2,3,2,0,1,0,7,8,0,6,1,0,0,0,47,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java,org.apache.commons.math.stat.descriptive.StatisticalSummaryValues,class,3,12,1,9,29,0.17777778,0.62222224,10,0,10,0,0,0,10,0,0,0,7,1,0,7,0,0,7,0,13,58,11,0,2,0,1,0,7,14,11,9,1,0,0,0,72,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/StatisticalSummary.java,org.apache.commons.math.stat.descriptive.StatisticalSummary,interface,0,7,1,0,21,0.0,0.0,7,0,7,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/StorelessUnivariateStatistic.java,org.apache.commons.math.stat.descriptive.StorelessUnivariateStatistic,interface,2,6,1,0,15,0.0,0.0,6,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/StatisticalMultivariateSummary.java,org.apache.commons.math.stat.descriptive.StatisticalMultivariateSummary,interface,2,11,1,0,55,0.0,0.0,11,0,11,0,0,0,11,9,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatisticsImpl.java,org.apache.commons.math.stat.descriptive.DescriptiveStatisticsImpl,class,1,3,2,1,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,1,0,1,0,0,1,0,0,12,0,0,0,0,0,0,1,1,0,1,0,0,0,0,36,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/SynchronizedSummaryStatistics.java,org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics,class,3,32,2,31,496,0.0,0.0,32,0,32,0,0,0,32,0,0,31,1,1,0,1,0,0,1,0,0,99,21,0,0,0,0,0,1,1,0,1,0,0,0,0,95,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/SummaryStatisticsImpl.java,org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl,class,1,2,2,1,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,9,0,0,0,0,0,0,1,1,0,1,0,0,0,0,28,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/UnivariateStatistic.java,org.apache.commons.math.stat.descriptive.UnivariateStatistic,interface,1,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java,org.apache.commons.math.stat.descriptive.rank.Percentile,class,3,15,2,6,15,0.14285715,0.14285715,7,0,7,0,0,0,7,0,0,0,2,1,0,2,0,0,1,0,3,55,8,0,2,0,4,2,19,11,11,10,1,0,0,0,196,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/rank/Max.java,org.apache.commons.math.stat.descriptive.rank.Max,class,3,12,3,2,0,0.6,0.6666667,6,0,6,0,0,0,6,0,0,0,3,1,0,3,0,0,1,0,2,37,3,1,0,0,1,0,3,10,1,5,3,0,0,0,101,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/rank/Min.java,org.apache.commons.math.stat.descriptive.rank.Min,class,3,12,3,2,0,0.6,0.6666667,6,0,6,0,0,0,6,0,0,0,3,1,0,3,0,0,1,0,2,37,3,1,0,0,1,0,3,10,1,5,3,0,0,0,101,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/rank/Median.java,org.apache.commons.math.stat.descriptive.rank.Median,class,1,1,3,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,0,2,1,0,1,0,0,0,0,51,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/SynchronizedDescriptiveStatistics.java,org.apache.commons.math.stat.descriptive.SynchronizedDescriptiveStatistics,class,3,12,2,10,66,0.0,0.0,12,0,12,0,0,0,12,0,0,10,1,1,0,1,0,0,1,0,0,39,7,0,0,0,0,0,1,1,0,1,0,0,0,0,117,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java,org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics,class,4,31,2,30,465,0.0,0.0,31,0,31,0,0,0,31,0,0,30,1,1,0,1,0,0,1,0,0,96,21,0,0,0,0,0,1,1,0,1,0,0,0,0,109,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java,org.apache.commons.math.stat.descriptive.summary.SumOfSquares,class,3,9,3,1,0,0.6,0.6666667,6,0,6,0,0,0,6,0,0,0,3,1,0,3,0,0,1,0,0,38,3,1,1,0,0,0,5,11,4,5,2,0,0,0,93,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/summary/Product.java,org.apache.commons.math.stat.descriptive.summary.Product,class,3,9,3,1,0,0.6,0.6666667,6,0,6,0,0,0,6,0,0,0,3,1,0,3,0,0,1,0,0,38,3,1,1,0,0,0,5,11,1,5,2,0,0,0,92,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/summary/Sum.java,org.apache.commons.math.stat.descriptive.summary.Sum,class,3,9,3,1,0,0.6,0.6666667,6,0,6,0,0,0,6,0,0,0,3,1,0,3,0,0,1,0,0,38,3,1,1,0,0,0,5,11,1,5,2,0,0,0,89,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java,org.apache.commons.math.stat.descriptive.summary.SumOfLogs,class,3,9,3,2,0,0.6666667,0.6666667,6,0,6,0,0,0,6,0,0,0,3,1,0,3,0,0,1,0,2,38,4,1,0,0,0,0,7,10,1,5,2,0,0,0,110,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java,org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic,class,5,16,2,9,36,0.0,0.0,9,0,9,0,0,0,9,3,0,0,1,1,0,1,0,0,1,0,4,46,6,1,4,0,2,2,5,4,4,4,2,0,0,0,112,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java,org.apache.commons.math.stat.regression.SimpleRegression,class,6,34,1,17,139,0.20476191,0.31428573,23,0,21,2,0,0,21,0,0,0,10,1,0,10,0,0,1,0,6,132,21,1,1,0,13,0,44,33,44,17,1,0,0,0,281,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/Frequency.java,org.apache.commons.math.stat.Frequency$NaturalComparator,innerclass,0,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,1,0,0,0,1,0,1,1,0,1,0,0,0,0,54,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/stat/Frequency.java,org.apache.commons.math.stat.Frequency,class,2,46,1,31,279,0.102564104,0.102564104,27,0,27,0,0,0,27,0,0,0,2,1,0,2,0,0,1,0,1,180,28,3,7,3,4,2,14,25,3,17,2,0,1,0,142,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/estimation/EstimationProblem.java,org.apache.commons.math.estimation.EstimationProblem,interface,2,3,1,0,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/estimation/EstimationException.java,org.apache.commons.math.estimation.EstimationException,class,1,1,4,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,0,1,1,0,1,0,0,0,0,38,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java,org.apache.commons.math.estimation.GaussNewtonEstimator,class,8,12,2,16,1,1.0,1.0,2,0,2,0,0,0,2,0,0,0,3,1,0,3,0,0,1,0,2,55,0,6,0,1,4,1,12,27,5,21,5,0,0,0,194,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/estimation/AbstractEstimator.java,org.apache.commons.math.estimation.AbstractEstimator,class,9,25,1,13,78,0.14102565,0.35897437,13,0,8,0,5,0,13,1,4,0,10,0,0,3,7,0,0,0,7,117,6,9,0,1,1,3,18,54,15,41,3,0,0,0,186,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/estimation/WeightedMeasurement.java,org.apache.commons.math.estimation.WeightedMeasurement,class,2,9,1,1,36,0.3611111,0.5833333,9,0,9,0,0,0,9,2,0,0,3,0,0,3,0,0,2,0,0,32,4,0,0,0,0,0,0,7,1,3,0,0,0,0,126,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/estimation/SimpleEstimationProblem.java,org.apache.commons.math.estimation.SimpleEstimationProblem,class,3,8,1,7,15,0.6,1.0,6,0,4,0,2,0,6,0,0,0,2,0,0,2,0,0,2,0,0,30,3,1,0,0,0,0,0,5,0,5,2,0,0,0,92,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/estimation/EstimatedParameter.java,org.apache.commons.math.estimation.EstimatedParameter,class,1,8,1,0,28,0.71428573,1.0,8,0,8,0,0,0,8,0,0,0,4,1,0,3,1,0,1,0,0,36,3,0,0,0,0,0,1,12,0,4,0,0,0,0,79,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/estimation/Estimator.java,org.apache.commons.math.estimation.Estimator,interface,2,4,1,0,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java,org.apache.commons.math.estimation.LevenbergMarquardtEstimator,class,7,109,2,22,45,0.26666668,0.6666667,10,0,6,4,0,0,6,0,0,0,13,1,0,13,0,0,1,0,33,443,5,51,16,0,34,9,137,282,144,163,5,0,0,0,445,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/FunctionEvaluationException.java,org.apache.commons.math.FunctionEvaluationException,class,1,7,4,0,0,1.0,1.0,7,0,7,0,0,0,7,0,0,0,2,1,0,2,0,0,1,0,0,31,1,0,0,0,0,1,1,8,0,2,0,0,0,0,73,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/DimensionMismatchException.java,org.apache.commons.math.DimensionMismatchException,class,1,3,4,0,3,0.6666667,1.0,3,0,3,0,0,0,3,0,0,0,3,1,0,3,0,0,1,0,0,16,2,0,0,0,0,1,1,3,0,3,0,0,0,0,38,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/geometry/RotationOrder.java,org.apache.commons.math.geometry.RotationOrder,class,2,5,1,0,10,0.0,0.0,5,0,4,1,0,0,4,0,0,0,16,12,12,4,0,0,16,0,0,36,4,0,0,0,0,12,0,16,0,16,0,0,0,0,71,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/geometry/Rotation.java,org.apache.commons.math.geometry.Rotation,class,6,82,1,23,210,0.8684211,0.9,21,0,20,1,0,0,20,0,0,0,5,1,0,5,0,0,5,0,69,435,30,1,25,0,119,9,336,246,529,153,3,0,0,0,543,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/geometry/CardanEulerSingularityException.java,org.apache.commons.math.geometry.CardanEulerSingularityException,class,1,2,4,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,2,2,1,0,1,0,0,0,0,37,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/geometry/NotARotationMatrixException.java,org.apache.commons.math.geometry.NotARotationMatrixException,class,1,1,4,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,0,1,1,0,1,0,0,0,0,44,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/geometry/Vector3D.java,org.apache.commons.math.geometry.Vector3D,class,1,34,1,10,276,0.6630435,0.6884058,24,3,24,0,0,0,24,0,0,0,11,8,7,4,0,0,11,0,15,130,21,0,3,0,6,3,38,39,117,21,2,0,0,0,188,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/random/NormalizedRandomGenerator.java,org.apache.commons.math.random.NormalizedRandomGenerator,interface,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/random/GaussianRandomGenerator.java,org.apache.commons.math.random.GaussianRandomGenerator,class,2,2,1,1,1,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,9,1,0,0,0,0,0,0,1,0,1,0,0,0,0,32,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/random/RandomGenerator.java,org.apache.commons.math.random.RandomGenerator,interface,1,9,1,0,36,0.0,0.0,9,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java,org.apache.commons.math.random.CorrelatedRandomVectorGenerator,class,9,24,1,9,21,0.6666667,1.0,7,0,6,1,0,0,6,0,0,0,5,0,0,5,0,0,0,0,2,110,4,11,3,0,0,0,15,53,9,34,4,0,0,0,227,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/random/UniformRandomGenerator.java,org.apache.commons.math.random.UniformRandomGenerator,class,2,2,1,2,1,1.0,1.0,2,0,2,0,0,0,2,0,0,0,2,1,0,2,0,0,1,0,1,10,1,0,0,0,1,0,3,2,3,2,0,0,0,0,54,1,0
