JUnit version 4.12
.E....E..E...E..E.E......I.EI.I....E.E..E...EI.E..I..E..I...I.I...III..E.E..E.I..E.E.E.E.E.I.E.E.I..EI....E.E..I..II.I..E..E.II..E.E.I.III..E.E.EI.I.....I.E..E.I.I
Time: 2.543
There were 35 failures:
1) test106(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.UnsupportedOperationException
	at com.google.javascript.rhino.head.NativeObject.clear(NativeObject.java:510)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:154)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:550)
