file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/RhinoSecurityManager.java,org.mozilla.javascript.RhinoSecurityManager,class,3,5,2,3,0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,2,1,1,0,0,0,0,1,0,1,2,0,0,0,60,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/debug/DebugFrame.java,org.mozilla.javascript.debug.DebugFrame,interface,2,5,1,0,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/debug/DebuggableObject.java,org.mozilla.javascript.debug.DebuggableObject,interface,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/debug/DebuggableScript.java,org.mozilla.javascript.debug.DebuggableScript,interface,2,12,1,0,66,0.0,0.0,12,0,12,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/debug/Debugger.java,org.mozilla.javascript.debug.Debugger,interface,3,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/NativeNumber.java,org.mozilla.javascript.NativeNumber,class,9,56,1,25,34,0.21428572,0.35714287,9,2,3,1,3,2,8,0,0,0,5,4,0,4,0,1,4,0,27,205,20,0,15,0,4,33,53,62,2,27,3,0,0,0,88,16,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/InterpreterData.java,org.mozilla.javascript.InterpreterData,class,9,18,1,3,90,0.07619048,0.104761906,16,0,13,1,0,2,15,0,0,0,33,4,0,0,0,33,4,0,2,92,13,0,2,0,1,0,7,15,0,33,0,0,0,0,90,16,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapGeneratorFactory.java,com.google.debugging.sourcemap.SourceMapGeneratorFactory,class,6,6,1,1,1,0.0,0.0,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,18,4,0,0,0,0,1,0,0,0,0,1,0,0,0,23,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapFormat.java,com.google.debugging.sourcemap.SourceMapFormat,enum,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/Util.java,com.google.debugging.sourcemap.Util,class,2,26,1,14,6,0.0,0.0,4,4,0,2,0,2,2,0,0,0,1,1,0,1,0,0,1,0,8,90,3,1,5,1,6,13,22,7,10,7,4,0,0,0,77,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapConsumer.java,com.google.debugging.sourcemap.SourceMapConsumer,interface,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/Base64.java,com.google.debugging.sourcemap.Base64,class,1,8,1,3,0,0.0,0.0,3,2,2,1,0,0,3,0,0,0,2,2,0,2,0,0,2,0,1,19,2,1,1,0,2,5,6,5,2,4,1,0,0,0,39,16,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java,com.google.debugging.sourcemap.SourceMapConsumerV1$LineFragment,innerclass,1,5,1,1,0,0.33333334,0.33333334,3,0,0,0,0,3,3,0,0,0,2,0,0,2,0,0,2,0,0,19,2,1,0,0,0,0,4,5,2,4,1,0,0,0,59,26,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java,com.google.debugging.sourcemap.SourceMapConsumerV1$SourceFile,innerclass,5,9,1,8,0,0.0,0.0,6,1,0,2,0,4,4,0,0,0,7,0,0,0,0,7,7,0,1,85,4,1,2,0,0,0,2,18,1,10,1,0,1,0,58,26,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java,com.google.debugging.sourcemap.SourceMapConsumerV1$FileName,innerclass,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,2,0,0,2,0,0,2,0,0,8,0,0,0,0,0,0,0,2,0,2,0,0,0,0,5,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java,com.google.debugging.sourcemap.SourceMapConsumerV1$SourceFile$Builder,innerclass,4,8,1,2,14,0.25,1.0,8,0,0,0,0,8,8,0,0,0,7,0,0,0,0,7,0,0,0,40,8,0,0,0,0,0,1,7,0,7,0,0,0,0,26,24,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java,com.google.debugging.sourcemap.SourceMapConsumerV1$ParseState,innerclass,2,9,1,7,8,0.1,0.1,5,0,0,0,0,5,5,0,0,0,2,0,0,0,0,2,1,0,0,35,3,0,1,0,0,3,3,8,2,6,1,0,0,0,47,10,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java,com.google.debugging.sourcemap.SourceMapConsumerV1,class,12,40,1,59,24,0.0,0.0,8,0,2,6,0,0,2,0,0,0,5,3,0,5,0,0,3,0,2,331,10,6,6,1,6,12,29,72,20,56,4,0,4,0,154,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapLineDecoder.java,com.google.debugging.sourcemap.SourceMapLineDecoder$LineEntry,innerclass,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,2,0,0,0,0,2,2,0,0,8,0,0,0,0,0,0,0,2,0,2,0,0,0,0,11,8,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapLineDecoder.java,com.google.debugging.sourcemap.SourceMapLineDecoder$StringParser,innerclass,0,5,1,2,0,1.0,1.0,4,0,0,0,0,4,4,0,0,0,2,0,0,0,0,2,1,0,0,16,3,0,0,0,0,0,2,2,1,2,0,0,0,0,14,8,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapLineDecoder.java,com.google.debugging.sourcemap.SourceMapLineDecoder,class,4,14,1,10,21,0.0,0.0,7,6,0,4,0,3,3,0,0,0,0,0,0,0,0,0,0,0,9,87,6,5,2,0,6,0,21,29,8,18,2,0,2,0,58,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapSection.java,com.google.debugging.sourcemap.SourceMapSection,class,2,9,1,1,0,0.64285713,1.0,9,2,8,1,0,0,8,0,0,0,4,0,0,4,0,0,4,0,0,41,7,0,0,0,1,0,0,8,0,4,0,0,1,0,54,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapSection.java,com.google.debugging.sourcemap.SourceMapSection$SectionType,enum,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java,com.google.debugging.sourcemap.SourceMapGeneratorV1,class,12,23,1,16,22,0.1904762,0.2857143,9,1,7,2,0,0,7,0,0,0,5,1,0,5,0,0,1,0,4,279,3,3,6,0,4,8,26,39,7,21,2,0,6,0,154,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java,com.google.debugging.sourcemap.SourceMapGeneratorV1$LineMapper,innerclass,4,16,1,6,3,0.0,0.0,6,0,1,3,0,2,3,0,0,0,5,1,0,5,0,0,2,0,1,56,0,2,7,0,3,4,1,14,0,9,3,0,0,0,62,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java,com.google.debugging.sourcemap.SourceMapGeneratorV1$MappingTraversal,innerclass,4,29,1,14,22,0.0,0.0,8,0,0,6,0,2,2,0,0,0,2,0,0,2,0,0,0,0,0,63,4,3,6,0,4,0,1,16,2,16,2,0,0,0,73,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java,com.google.debugging.sourcemap.SourceMapGeneratorV1$Mapping,innerclass,1,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,9,0,0,0,0,0,0,0,2,0,7,0,0,0,0,64,8,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java,com.google.debugging.sourcemap.SourceMapGeneratorV1$MappingWriter,innerclass,4,7,1,6,1,NaN,NaN,2,0,0,1,0,1,1,0,0,0,4,0,0,4,0,0,0,0,5,38,0,1,3,0,0,5,2,11,0,8,2,0,0,0,35,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java,com.google.debugging.sourcemap.SourceMapGeneratorV1$UsedMappingCheck,innerclass,2,2,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,1,0,0,1,0,0,0,18,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java,com.google.debugging.sourcemap.SourceMapGeneratorV1$MappingVisitor,interface,1,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapGenerator.java,com.google.debugging.sourcemap.SourceMapGenerator,interface,3,7,1,0,21,0.0,0.0,7,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java,com.google.debugging.sourcemap.SourceMapGeneratorV2$MappingWriter,innerclass,4,6,1,6,1,NaN,NaN,2,0,0,1,0,1,1,0,0,0,2,0,0,2,0,0,0,0,5,29,0,1,2,0,0,5,2,5,0,4,2,0,0,0,34,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java,com.google.debugging.sourcemap.SourceMapGeneratorV2,class,13,36,1,32,127,0.1904762,0.2857143,18,5,7,11,0,0,7,0,0,0,10,1,0,10,0,0,1,0,17,408,5,3,10,0,4,30,29,56,7,32,2,0,7,0,219,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java,com.google.debugging.sourcemap.SourceMapGeneratorV2$MappingTraversal,innerclass,4,29,1,14,22,0.0,0.0,8,0,0,6,0,2,2,0,0,0,2,0,0,2,0,0,0,0,0,63,4,3,6,0,4,0,1,16,2,16,2,0,0,0,73,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java,com.google.debugging.sourcemap.SourceMapGeneratorV2$UsedMappingCheck,innerclass,2,2,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,1,0,0,1,0,0,0,18,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java,com.google.debugging.sourcemap.SourceMapGeneratorV2$MappingVisitor,interface,1,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java,com.google.debugging.sourcemap.SourceMapGeneratorV2$LineMapEncoder,innerclass,4,16,1,11,6,0.0,0.0,4,4,3,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,9,59,3,5,1,0,6,1,31,20,14,17,2,0,0,0,86,9,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java,com.google.debugging.sourcemap.SourceMapGeneratorV2$Mapping,innerclass,1,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,9,0,0,0,0,0,0,0,2,0,7,0,0,0,0,64,8,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java,com.google.debugging.sourcemap.SourceMapGeneratorV2$LineMapper,innerclass,7,12,1,9,3,0.0,0.0,6,0,1,3,0,2,3,0,0,0,2,0,0,2,0,0,1,0,2,49,1,1,5,0,2,4,3,9,1,6,2,0,0,0,55,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java,com.google.debugging.sourcemap.SourceMapGeneratorV3$MappingTraversal,innerclass,4,29,1,14,22,0.0,0.0,8,0,0,6,0,2,2,0,0,0,2,0,0,2,0,0,0,0,0,63,4,3,6,0,4,0,1,16,2,16,2,0,0,0,73,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java,com.google.debugging.sourcemap.SourceMapGeneratorV3$UsedMappingCheck,innerclass,2,2,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,1,0,0,1,0,0,0,18,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java,com.google.debugging.sourcemap.SourceMapGeneratorV3$MappingVisitor,interface,1,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java,com.google.debugging.sourcemap.SourceMapGeneratorV3$Mapping,innerclass,1,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,9,0,0,0,0,0,0,0,2,0,7,0,0,0,0,64,8,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java,com.google.debugging.sourcemap.SourceMapGeneratorV3$ConsumerEntryVisitor,innerclass,3,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java,com.google.debugging.sourcemap.SourceMapGeneratorV3$LineMapper,innerclass,7,17,1,10,0,0.5,0.5,6,0,1,2,0,3,4,0,0,0,7,0,0,7,0,0,1,0,5,69,0,1,8,0,3,0,3,17,5,13,2,0,0,0,78,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java,com.google.debugging.sourcemap.SourceMapGeneratorV3,class,14,42,1,39,164,0.14285715,0.21428572,20,5,8,12,0,0,8,0,0,0,9,1,0,9,0,0,1,0,28,381,6,4,12,0,3,44,33,62,7,38,2,0,6,0,210,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMappingReversable.java,com.google.debugging.sourcemap.SourceMappingReversable,interface,2,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapConsumerFactory.java,com.google.debugging.sourcemap.SourceMapConsumerFactory,class,8,8,1,6,3,0.0,0.0,3,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,40,4,0,0,1,0,6,2,5,2,5,3,0,0,0,45,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/FilePosition.java,com.google.debugging.sourcemap.FilePosition,class,0,3,1,0,0,0.6666667,1.0,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,2,0,0,14,2,0,0,0,0,0,0,2,0,2,0,0,0,0,37,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java,com.google.debugging.sourcemap.SourceMapConsumerV2,class,8,23,1,27,8,0.0,0.0,5,0,4,1,0,0,4,0,0,0,3,0,0,3,0,0,0,0,2,88,4,1,5,4,0,18,10,23,3,20,3,0,0,0,98,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapping.java,com.google.debugging.sourcemap.SourceMapping,interface,1,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapSupplier.java,com.google.debugging.sourcemap.SourceMapSupplier,interface,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapParseException.java,com.google.debugging.sourcemap.SourceMapParseException,class,0,1,3,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java,com.google.debugging.sourcemap.SourceMapConsumerV3,class,18,71,4,48,84,0.1388889,0.16666667,16,0,9,7,0,0,9,0,0,0,6,1,0,5,0,1,1,0,5,436,18,8,19,4,3,36,26,65,17,53,5,0,8,0,187,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java,com.google.debugging.sourcemap.SourceMapConsumerV3$MappingBuilder,innerclass,8,24,1,19,0,1.0,1.0,7,0,0,5,0,2,2,0,0,0,8,1,0,8,0,0,2,0,1,92,8,2,5,0,1,1,23,31,11,15,3,0,0,0,76,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java,com.google.debugging.sourcemap.SourceMapConsumerV3$StringCharIterator,innerclass,1,5,1,2,0,1.0,1.0,4,0,2,0,0,2,4,0,0,0,3,0,0,0,0,3,2,0,0,18,3,0,0,0,0,0,1,3,0,3,0,0,0,0,27,10,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java,com.google.debugging.sourcemap.SourceMapConsumerV3$DefaultSourceMapSupplier,innerclass,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java,com.google.debugging.sourcemap.SourceMapConsumerV3$UnmappedEntry,innerclass,1,6,1,0,13,0.06666667,0.06666667,6,0,5,0,0,1,6,0,0,0,1,0,0,1,0,0,1,0,0,21,5,0,0,0,0,0,0,1,0,1,0,0,0,0,33,10,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java,com.google.debugging.sourcemap.SourceMapConsumerV3$EntryVisitor,interface,1,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java,com.google.debugging.sourcemap.SourceMapConsumerV3$Entry,interface,0,5,1,0,10,0.0,0.0,5,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java,com.google.debugging.sourcemap.SourceMapConsumerV3$UnnamedEntry,innerclass,1,5,2,0,4,0.3,0.6,5,0,4,0,0,1,5,0,0,0,3,0,0,3,0,0,3,0,0,23,4,0,0,0,0,0,0,3,0,3,0,0,0,0,33,10,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java,com.google.debugging.sourcemap.SourceMapConsumerV3$NamedEntry,innerclass,1,2,3,0,0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,1,0,0,1,0,0,1,0,0,10,1,0,0,0,0,0,0,1,0,1,0,0,0,0,24,10,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/Base64VLQ.java,com.google.debugging.sourcemap.Base64VLQ,class,3,11,1,6,4,1.0,1.0,5,4,2,3,0,0,2,0,0,0,4,4,0,4,0,0,4,0,4,52,4,2,2,0,6,0,16,18,10,11,2,0,1,0,80,16,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/debugging/sourcemap/Base64VLQ.java,com.google.debugging.sourcemap.Base64VLQ$CharIterator,interface,0,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/PeepholeSimplifyRegExp.java,com.google.javascript.jscomp.PeepholeSimplifyRegExp,class,3,15,2,19,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,30,2,0,2,1,6,11,4,7,2,6,3,0,0,0,32,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/MinimizeExitPoints.java,com.google.javascript.jscomp.MinimizeExitPoints,class,8,40,2,36,9,0.5,0.5,7,2,2,3,0,2,4,0,0,0,1,0,0,0,0,1,0,0,15,156,9,3,13,0,0,0,0,28,0,19,3,0,0,0,141,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/RenameLabels.java,com.google.javascript.jscomp.RenameLabels,class,8,3,1,1,0,1.0,1.0,3,0,1,0,0,2,3,0,0,0,3,0,0,3,0,0,3,0,1,117,0,0,0,0,0,0,0,3,0,3,0,0,4,0,104,16,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/RenameLabels.java,com.google.javascript.jscomp.RenameLabels$LabelInfo,innerclass,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,2,0,0,0,0,2,1,0,0,7,0,0,0,0,0,0,0,2,0,2,0,0,0,0,5,10,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/RenameLabels.java,com.google.javascript.jscomp.RenameLabels$LabelNamespace,innerclass,1,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,4,10,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/RenameLabels.java,com.google.javascript.jscomp.RenameLabels$DefaultNameSupplier,innerclass,2,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,6,1,0,0,0,0,1,0,1,0,1,0,0,0,0,6,8,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/RenameLabels.java,com.google.javascript.jscomp.RenameLabels$ProcessLabels,innerclass,8,22,1,32,2,0.52380955,0.71428573,9,0,4,2,0,3,7,0,0,0,2,0,0,0,0,2,2,0,1,85,3,0,4,0,0,2,3,17,3,16,2,0,0,0,75,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/JsMessageExtractor.java,com.google.javascript.jscomp.JsMessageExtractor$ExtractMessagesVisitor,innerclass,4,4,3,3,1,1.0,1.0,3,0,1,1,1,0,2,0,0,0,1,0,0,1,0,0,1,0,0,14,1,0,0,0,0,0,0,1,0,1,1,0,0,0,25,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/JsMessageExtractor.java,com.google.javascript.jscomp.JsMessageExtractor,class,15,6,3,12,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,2,0,0,44,2,2,0,0,0,1,1,8,0,8,2,0,1,0,99,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/Tracer.java,com.google.javascript.jscomp.Tracer$InternalClock,interface,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/Tracer.java,com.google.javascript.jscomp.Tracer$Event,innerclass,3,8,1,11,0,1.0,1.0,3,0,0,0,0,3,3,0,0,0,2,0,0,0,0,2,0,0,6,44,2,1,2,0,0,6,3,6,2,5,3,0,0,0,57,26,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/Tracer.java,com.google.javascript.jscomp.Tracer$ThreadTrace,innerclass,8,45,1,40,0,0.53571427,0.5714286,9,0,1,1,0,7,8,0,0,0,8,0,0,0,0,8,3,0,6,157,4,7,15,0,0,18,16,41,5,29,4,0,0,0,142,24,0
