23:27:00.850 [main] WARN  e.s.cling.graphs.cfg.CFGGenerator - There is no branch fo call_site INVOKESTATIC com/google/javascript/rhino/head/ScriptRuntime.setBuiltinProtoAndParent(Lcom/google/javascript/rhino/head/ScriptableObject;Lcom/google/javascript/rhino/head/Scriptable;Lcom/google/javascript/rhino/head/TopLevel$Builtins;)V
23:27:07.496 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1114
23:27:07.496 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1115
23:27:07.496 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1116
23:27:07.496 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1117
23:27:07.496 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1118
23:27:07.497 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1119
23:27:07.497 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1120
23:27:07.497 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1121
23:27:07.497 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1122
23:27:07.497 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1123
23:27:07.498 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1124
23:27:07.498 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1125
23:27:07.498 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1126
23:27:07.498 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1127
23:27:07.498 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1128
23:27:07.498 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1129
23:27:07.498 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1130
23:27:07.503 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1131
23:27:07.504 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1132
23:27:07.504 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1133
23:27:07.504 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1134
23:27:07.505 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1135
23:27:07.505 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1136
23:27:07.505 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1137
23:27:07.505 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1138
23:27:07.505 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1139
23:27:07.505 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1140
23:27:07.505 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1141
23:27:07.506 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1142
23:27:07.506 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1143
23:27:07.506 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1144
23:27:07.506 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1145
23:27:07.507 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1146
23:27:07.507 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1147
23:27:07.507 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1148
23:27:07.507 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1149
23:27:07.508 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1150
23:27:07.508 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1151
23:27:07.508 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1152
23:27:07.508 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1153
23:27:07.508 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1154
23:27:07.509 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1155
23:27:07.509 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1156
23:27:07.509 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1157
23:27:07.509 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1158
23:27:07.509 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1159
23:27:07.509 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1160
23:27:07.510 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1161
23:27:07.510 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1162
23:27:07.510 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1163
23:27:07.510 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1164
23:27:07.510 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1165
23:27:07.510 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1166
23:27:07.510 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1167
23:27:07.510 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1168
23:27:07.510 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1169
23:27:07.510 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1170
23:27:07.510 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1171
23:27:07.511 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1172
23:27:07.511 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1173
23:27:07.511 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1174
23:27:07.511 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1175
23:27:07.511 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1176
23:27:07.512 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1177
23:27:07.512 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1178
23:27:07.513 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1179
23:27:07.513 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1180
23:27:07.532 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org.class' should be in target project!
23:27:07.532 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
23:27:07.532 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'com.class' should be in target project!
23:27:07.532 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
23:27:07.532 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'edu.class' should be in target project!
23:27:07.532 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
23:27:07.532 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'net.class' should be in target project!
23:27:07.532 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
23:27:07.639 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'com/google/javascript/rhino/head/xmlimpl/XMLLibImpl.class' should be in target project!
23:27:07.639 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
23:27:07.639 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'com/google/javascript/rhino/head/xmlimpl/XMLLibImpl.class' should be in target project!
23:27:07.639 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
23:27:07.639 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'com/google/javascript/rhino/head/xmlimpl/XMLLibImpl.class' should be in target project!
23:27:07.639 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
23:27:07.639 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'com/google/javascript/rhino/head/xmlimpl/XMLLibImpl.class' should be in target project!
23:27:07.639 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
23:27:07.641 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1181
23:27:07.641 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1182
23:27:07.641 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1183
23:27:07.641 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1184
23:27:07.641 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1185
23:27:07.642 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1186
23:27:07.642 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1187
23:27:07.642 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1188
23:27:07.642 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1189
23:27:07.642 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1190
23:27:07.642 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1191
23:27:07.643 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1192
23:27:07.643 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1193
23:27:07.643 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1194
23:27:07.644 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest5.test1195
23:27:07.644 [main] INFO  eu.stamp.cbc.Executor - Result: 1155/1195 failure
23:27:07.873 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.873 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.typeof(Ljava/lang/Object;)Ljava/lang/String;: I32 Branch 438 IFEQ L2564 - true
23:27:07.873 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.873 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.873 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/String;)D: I248 Branch 130 IF_ICMPNE L650 - true
23:27:07.873 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.873 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.873 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.shallowEq(Ljava/lang/Object;Ljava/lang/Object;)Z: I38 Branch 551 IF_ACMPNE L2959 - true
23:27:07.873 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.873 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.873 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/String;)D: I40 Branch 105 IF_ICMPNE L610 - true
23:27:07.873 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.873 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.873 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.isStrWhiteSpaceChar(I)Z: I3 Branch 33 LOOKUPSWITCH L315 Case 65279 - false
23:27:07.873 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.873 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toBoolean(Ljava/lang/Object;)Z: I26 Branch 41 IFEQ L362 - true
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/String;)D: I184 Branch 121 IFEQ L637 - false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime$DefaultMessageProvider.getMessage(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;: I11 Branch 682 IFNULL L3679 - true
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime$DefaultMessageProvider.getMessage(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;: I11 Branch 682 IFNULL L3679 - false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.shallowEq(Ljava/lang/Object;Ljava/lang/Object;)Z: I4 Branch 547 IF_ACMPNE L2951 - true
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/String;)D: I242 Branch 128 IF_ICMPEQ L650 - false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toBoolean(Ljava/lang/Object;)Z: I43 Branch 43 IFEQ L364 - true
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toBoolean(Ljava/lang/Object;)Z: I43 Branch 43 IFEQ L364 - false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toBoolean(Ljava/lang/Object;)Z: I70 Branch 46 IFEQ L368 - true
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toBoolean(Ljava/lang/Object;)Z: I70 Branch 46 IFEQ L368 - false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/String;)D: I236 Branch 126 IF_ICMPEQ L650 - false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toString(Ljava/lang/Object;)Ljava/lang/String;: I3 Branch 165 IFNONNULL L785 - true
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
